 ;;Solution_Test/script/PathNet -- Gen Lab/glb_rpt_correction/glb_rpt_correction.prg Turn on black mode

/*~BB~************************************************************************
      *                                                                      *
      *  Copyright Notice:  (c) 1983 Laboratory Information Systems &        *
      *                              Technology, Inc.                        *
      *       Revision      (c) 1984-2000 Cerner Corporation                 *
      *                                                                      *
      *  Cerner (R) Proprietary Rights Notice:  All rights reserved.         *
      *  This material contains the valuable properties and trade secrets of *
      *  Cerner Corporation of Kansas City, Missouri, United States of       *
      *  America (Cerner), embodying substantial creative efforts and        *
      *  confidential information, ideas and expressions, no part of which   *
      *  may be reproduced or transmitted in any form or by any means, or    *
      *  retained in any storage or retrieval system without the express     *
      *  written permission of Cerner.                                       *
      *                                                                      *
      *  Cerner is a registered mark of Cerner Corporation.                  *
      *                                                                      *
  ~BE~***********************************************************************/

/*****************************************************************************

        Source file name:       GLB_RPT_CORRECTION.PRG
        Object name:            GLB_RPT_CORRECTION
        Request #:              250116

        Product:                General Lab
        Product Team:           GLB
        HNA Version:            500
        CCL Version:            4.0

        Program purpose:        Produce a corrections report showing
                                General Lab corrected result activity.

        Tables read:            code_value
                                container
                                container_accession
                                data_map
                                discrete_task_assay
                                encounter
                                long_text
                                orders
                                order_comment
                                order_laboratory
                                organization
                                perform_result
                                person
                                person_alias
                                profile_task_r
                                prsnl
                                resource_group
                                result
                                result_comment
                                result_event

        Tables updated:         none

        Executing from:         General Lab application

        Special Notes:          n/a

******************************************************************************/
;~DB~************************************************************************
                     or   (re2.event_type_cd = corrected_cd            ;008
                       and pr.result_status_cd = oldcorrected_cd)      ;008
                     or   (re2.event_type_cd = verified_cd             ;008
                       and pr.result_status_cd = oldverified_cd)       ;008
                     or   (re2.event_type_cd = autoverified_cd         ;008
                       and pr.result_status_cd = oldautoverified_cd))  ;008
;006         join d_ts where test_site->qual[d_ts.seq].service_resource_cd =
;006                           pr.service_resource_cd
         join r    where r.result_id = pr.result_id
         join o    where o.order_id = r.order_id
         join d_at where actvty_type->qual[d_at.seq].activity_type_cd =   ;013
                           o.activity_type_cd
         join dta  where dta.task_assay_cd = r.task_assay_cd
         join ptr  where ptr.catalog_cd = o.catalog_cd
                     and ptr.task_assay_cd = dta.task_assay_cd
         join d1   where d1.seq = 1
         join c    where c.container_id = pr.container_id
         join ca   where ca.container_id = pr.container_id

         order by
            o.person_id,
            ca.accession,
            o.catalog_cd,
            o.order_id,
            ptr.sequence,
            ts_disp,
            pr.result_id,
            pr.perform_result_id,
            re.event_sequence

         head report
            nbr_prs = 0

         head pr.result_id
            row + 0
         head pr.perform_result_id
            nbr_prs = nbr_prs + 1
            if (mod(nbr_prs, 50) = 1)
               stat = alterlist(perf_results->qual, nbr_prs + 50)
            endif
            perf_results->qual[nbr_prs].result_id =
              pr.result_id
            perf_results->qual[nbr_prs].perform_result_id =
              pr.perform_result_id
            perf_results->qual[nbr_prs].event_sequence =               ;001
              re2.event_sequence                                       ;008
;008              re.event_sequence                                        ;001
            perf_results->qual[nbr_prs].service_resource_cd =
;006              pr.service_resource_cd
              pr_c.service_resource_cd                                 ;006
            perf_results->qual[nbr_prs].task_assay_cd =
              r.task_assay_cd
            perf_results->qual[nbr_prs].detail_mnemonic =
              dta.mnemonic
            perf_results->qual[nbr_prs].sci_notation_ind =
              dta.sci_notation_ind
            perf_results->qual[nbr_prs].order_id =
              r.order_id
            perf_results->qual[nbr_prs].catalog_cd =
              r.catalog_cd
            if (c_exists = "Y")
               perf_results->qual[nbr_prs].drawn_dt_tm = drawn_dttm
               perf_results->qual[nbr_prs].drawn_dt_tm_locale = drawn_dttm_locale
;005               perf_results->qual[nbr_prs].accession = ca.accession
               perf_results->qual[nbr_prs].accession = uar_fmt_accession(ca.accession, size(ca.accession,1))            ;005
            else
               perf_results->qual[nbr_prs].drawn_dt_tm = ""
               perf_results->qual[nbr_prs].drawn_dt_tm_locale = ""
               perf_results->qual[nbr_prs].accession = ""
            endif
            perf_results->qual[nbr_prs].result_type_cd = pr.result_type_cd
            perf_results->qual[nbr_prs].data_map_ind = 0
            perf_results->qual[nbr_prs].max_digits = 0
            perf_results->qual[nbr_prs].min_decimal_places = 0
            perf_results->qual[nbr_prs].min_digits = 0
            perf_results->qual[nbr_prs].long_text_id = pr.long_text_id
            perf_results->qual[nbr_prs].long_text = " "
            perf_results->qual[nbr_prs].inst_cd =
              test_site->qual[d_ts.seq].inst_cd
            perf_results->qual[nbr_prs].inst_disp =
              test_site->qual[d_ts.seq].inst_disp
            perf_results->qual[nbr_prs].dept_cd =
              test_site->qual[d_ts.seq].dept_cd
            perf_results->qual[nbr_prs].dept_disp =
              test_site->qual[d_ts.seq].dept_disp
            perf_results->qual[nbr_prs].sect_cd =
              test_site->qual[d_ts.seq].sect_cd
            perf_results->qual[nbr_prs].sect_disp =
              test_site->qual[d_ts.seq].sect_disp
            perf_results->qual[nbr_prs].subsect_cd =
              test_site->qual[d_ts.seq].subsect_cd
            perf_results->qual[nbr_prs].subsect_disp =
              test_site->qual[d_ts.seq].subsect_disp
            perf_results->qual[nbr_prs].ts_cd =
              test_site->qual[d_ts.seq].ts_cd
            perf_results->qual[nbr_prs].ts_disp =
              test_site->qual[d_ts.seq].ts_disp
            perf_results->qual[nbr_prs].serv_res_hier_seq =
              test_site->qual[d_ts.seq].serv_res_hier_seq

         detail
            row+0

         foot report
            stat = alterlist(perf_results->qual, nbr_prs)

         with
            nocounter,
            outerjoin = d1

/***Debug***
         call echo(build("nbr_prs = ", nbr_prs))
         if (nbr_prs > 0)
            call echo("      result_id   perform_result_id     order_id    task_assay_cd", 1)
            for (x = 1 to nbr_prs)
               call echo(x, 0)
               call echo("   ", 0)
               call echo(perf_results->qual[x].result_id, 0)
               call echo("   ", 0)
               call echo(perf_results->qual[x].perform_result_id, 0)
               call echo("   ", 0)
               call echo(perf_results->qual[x].order_id, 0)
               call echo("   ", 0)
               call echo(perf_results->qual[x].task_assay_cd, 1)
            endfor
            call echo(" ", 1)
         endif

***Debug***/

      /***********************************************************************
      * Load the data_map records for numeric results.                       *
      ***********************************************************************/
         select into "nl:"
            d.seq,
            d1.seq,
;004            data_map_resource_exists = decode(dm.seq, "Y", "N"),
            data_map_exists = decode(dm.seq, "Y", "N"),                ;004
            dm.service_resource_cd,
            dm.task_assay_cd,
            dm.data_map_type_flag,
            dm.max_digits,
            dm.min_decimal_places,
            dm.min_digits,
            d_rg.seq,                                                  ;007
            rg_exists = decode(rg.seq, "Y", "N"),                      ;007
            rg.seq                                                     ;007
;004            d2.seq,
;004            data_map_group_exists = decode(dmg.seq, "Y", "N"),
;004            dmg.service_resource_cd,
;004            dmg.task_assay_cd,
;004            dmg.data_map_type_flag,
;004            dmg.max_digits,
;004            dmg.min_decimal_places,
;004            dmg.min_digits
;007            cv_dm.cdf_meaning                                          ;004

         from
            (dummyt d with seq = value(nbr_prs)),
            dummyt d1,
            data_map dm,
            (dummyt d_rg with seq = 1),                                ;007
            resource_group rg                                          ;007
;004            dummyt d2,
;004            data_map dmg
;007            code_value cv_dm                                           ;004

         plan d    where perf_results->qual[d.seq].result_type_cd in
                       (result_type_numeric_cd, result_type_calc_cd)
         join d1   where d1.seq = 1
;004         join dm   where dm.service_resource_cd = perf_results->qual[d.seq]
;004                       .service_resource_cd
;004                     and dm.task_assay_cd = perf_results->qual[d.seq]
         join dm   where dm.task_assay_cd = perf_results->qual[d.seq]  ;004
                       .task_assay_cd
                     and dm.data_map_type_flag = 0
                     and dm.active_ind = 1
         join d_rg where d_rg.seq = 1                                  ;007
         join rg   where rg.parent_service_resource_cd =               ;007
                           dm.service_resource_cd                      ;007
                     and rg.child_service_resource_cd =                ;007
                           perf_results->qual[d.seq].service_resource_cd ;007
                     and rg.resource_group_type_cd =                   ;007
                           serv_res_subsection_cd                      ;007
                     and rg.root_service_resource_cd = 0.0             ;007
;004         join d2   where d2.seq = 1
;004         join dmg  where dmg.service_resource_cd = 0.0
;004                     and dmg.task_assay_cd = perf_results->qual[d.seq]
;004                       .task_assay_cd
;004                     and dmg.data_map_type_flag = 0
;004                     and dmg.active_ind = 1
;007         join cv_dm  where cv_dm.code_value = dm.service_resource_cd   ;004

         head report
            cnt = 0
            data_map_level = 0                                         ;004

         head d.seq
            cnt = d.seq
            data_map_level = 0                                         ;004

         detail
;004            if (data_map_resource_exists = "Y"
;004            and perf_results->qual[cnt].data_map_ind = 0)
;004               perf_results->qual[cnt].data_map_ind = 1
;004               perf_results->qual[cnt].max_digits = dm.max_digits
;004               perf_results->qual[cnt].min_decimal_places =
;004                 dm.min_decimal_places
;004               perf_results->qual[cnt].min_digits = dm.min_digits
;004            elseif (data_map_group_exists = "Y"
;004            and perf_results->qual[cnt].data_map_ind = 0)
;004               perf_results->qual[cnt].data_map_ind = 1
;004               perf_results->qual[cnt].max_digits = dmg.max_digits
;004               perf_results->qual[cnt].min_decimal_places =
;004                 dmg.min_decimal_places
;004               perf_results->qual[cnt].min_digits = dmg.min_digits
;004            endif
            if (data_map_exists = "Y")                                 ;004
               ;* Check for exact match on data map                    ;004
               if (data_map_level <= 2                                 ;004
               and dm.service_resource_cd > 0.0                        ;004
               and dm.service_resource_cd = perf_results->qual[cnt]    ;004
                 .service_resource_cd)                                 ;004
                  data_map_level = 3                                   ;004
                  perf_results->qual[cnt].data_map_ind = 1             ;004
                  perf_results->qual[cnt].max_digits = dm.max_digits   ;004
                  perf_results->qual[cnt].min_digits = dm.min_digits   ;004
                  perf_results->qual[cnt].min_decimal_places =         ;004
                    dm.min_decimal_places                              ;004
               endif                                                   ;004
               ;* Check for subsection level data map                  ;004
               if (data_map_level <= 1                                 ;004
               and dm.service_resource_cd > 0.0                        ;004
               and rg_exists = "Y"                                     ;007
               and rg.parent_service_resource_cd =                     ;007
                        dm.service_resource_cd                         ;007
               and rg.child_service_resource_cd =                      ;007
                        perf_results->qual[cnt].service_resource_cd)   ;007
;007               and cv_dm.cdf_meaning = SERV_RES_SUBSECTION_CDF)        ;004
                  data_map_level = 2                                   ;004
                  perf_results->qual[cnt].data_map_ind = 1             ;004
                  perf_results->qual[cnt].max_digits = dm.max_digits   ;004
                  perf_results->qual[cnt].min_digits = dm.min_digits   ;004
                  perf_results->qual[cnt].min_decimal_places =         ;004
                    dm.min_decimal_places                              ;004
               endif                                                   ;004
               ;* Check for default all resources level data map       ;004
               if (data_map_level = 0                                  ;004
               and dm.service_resource_cd = 0.0)                       ;004
                  data_map_level = 1                                   ;004
                  perf_results->qual[cnt].data_map_ind = 1             ;004
                  perf_results->qual[cnt].max_digits = dm.max_digits   ;004
                  perf_results->qual[cnt].min_digits = dm.min_digits   ;004
                  perf_results->qual[cnt].min_decimal_places =         ;004
                    dm.min_decimal_places                              ;004
               endif                                                   ;004
            endif                                                      ;004

         foot d.seq
            ;* If no data_map rec found, set default map values
            if (perf_results->qual[cnt].data_map_ind = 0)
               perf_results->qual[cnt].data_map_ind = 1
               perf_results->qual[cnt].max_digits = 8
               perf_results->qual[cnt].min_decimal_places = 0
               perf_results->qual[cnt].min_digits = 1
            endif

         with
            nocounter,
            outerjoin = d1,
            dontcare = dm,
            outerjoin = d_rg,                                          ;007
            dontcare = rg                                              ;007
;007            dontcare = cv_dm                                           ;004
;004            outerjoin = d2,
;004            dontcare = dmg

      /***********************************************************************
      * Load the long_text records for textual results.                      *
      ***********************************************************************/
         select into "nl:"
            d.seq,
            lt.long_text_id

         from
            (dummyt d with seq = value(nbr_prs)),
            long_text lt

         plan d
         join lt   where lt.long_text_id =
                       perf_results->qual[d.seq].long_text_id

         head report
%i cclsource:glb_rpt_macros.inc
            cnt = 0

         detail
            cnt = d.seq
            if (lt.long_text_id > 0.0)
               arg_text_in = fillstring(30000, " ")
               arg_text_in = trim(lt.long_text)
               rtf_to_ascii
               ;call echo(text_out, 1)
               perf_results->qual[cnt].long_text = trim(text_out)
            endif

         with
            nocounter


      /***********************************************************************
      * Load the most recent chartable and non-chartable order comments.     *
      ***********************************************************************/
         ;* Initialize order comment array
         select into "nl:"
            d.seq,
            ord_id = perf_results->qual[d.seq].order_id

         from
            (dummyt d with seq = value(nbr_prs))

         plan d

         order by
            ord_id

         head ord_id
            nbr_o_comments = nbr_o_comments + 1
            if (mod(nbr_o_comments, 20) = 1 and nbr_o_comments > 20)
               stat = alter(o_comments->qual, nbr_o_comments + 20)
            endif
            o_comments->qual[nbr_o_comments].order_id = ord_id
            o_comments->qual[nbr_o_comments].comment_exists = "N"
            o_comments->qual[nbr_o_comments].note_exists = "N"

         detail
            row+0

         with
            nocounter

/***Debug***
         call echo(build("nbr_o_comments = ", nbr_o_comments))
         if (nbr_o_comments > 0)
            call echo("o_comments array dump", 1)
            for (x = 1 to nbr_o_comments)
               call echo(build("Order id = ", o_comments->qual[x].order_id))
            endfor
            call echo(" ", 1)
         endif
***Debug***/

         ;* Load order comments, if any exists
         select into "nl:"
            d1.seq,
            d2.seq,
            oc_exists = decode(oc.seq, "Y", "N"),
            oc.action_sequence,
            lt.long_text_id

         from
            (dummyt d1 with seq = value(nbr_o_comments)),
            (dummyt d2 with seq = 1),
            order_comment oc,
            long_text lt

         plan d1
         join d2 where d2.seq = 1
         join oc where oc.order_id = o_comments->qual[d1.seq].order_id
                   and oc.comment_type_cd = order_comment_cd
         join lt where lt.long_text_id = oc.long_text_id

         order by
            d1.seq,
            oc.action_sequence desc

         head d1.seq
            if (oc_exists = "Y")
               o_comments->qual[d1.seq].comment_exists = "Y"
               o_comments->qual[d1.seq].comment_text = lt.long_text
            endif

         detail
            row+0

         with
            nocounter,
            outerjoin = d2

         ;* Load order notes, if any exists
         select into "nl:"
            d1.seq,
            d2.seq,
            oc_exists = decode(oc.seq, "Y", "N"),
            oc.action_sequence,
            lt.long_text_id

         from
            (dummyt d1 with seq = value(nbr_o_comments)),
            (dummyt d2 with seq = 1),
            order_comment oc,
            long_text lt

         plan d1
         join d2 where d2.seq = 1
         join oc where oc.order_id = o_comments->qual[d1.seq].order_id
                   and oc.comment_type_cd = order_note_cd
         join lt where lt.long_text_id = oc.long_text_id

         order by
            d1.seq,
            oc.action_sequence desc

         head d1.seq
            if (oc_exists = "Y")
               o_comments->qual[d1.seq].note_exists = "Y"
               o_comments->qual[d1.seq].note_text = lt.long_text
            endif

         detail
            row+0

         with
            nocounter,
            outerjoin = d2


      /***********************************************************************
      * Load the most recent chartable and non-chartable result comments.    *
      ***********************************************************************/
         set stat = alter(r_comments->qual, nbr_prs)
         ;* Load result comments
         select into "nl:"
            d1.seq,
            d2.seq,
            rc_exists = decode(rc.seq, "Y", "N"),
            rc.action_sequence

         from
            (dummyt d1 with seq = value(nbr_prs)),
            (dummyt d2 with seq = 1),
            result_comment rc

         plan d1
         join d2 where d2.seq = 1
         join rc where rc.result_id = perf_results->qual[d1.seq].result_id
                   and rc.comment_type_cd = result_comment_cd

         order by
            d1.seq,
            rc.action_sequence desc

         head d1.seq
            r_comments->qual[d1.seq].result_id =
              perf_results->qual[d1.seq].result_id

            if (rc_exists = "Y")
               r_comments->qual[d1.seq].comment_exists = "Y"
            else
               r_comments->qual[d1.seq].comment_exists = "N"
            endif
            r_comments->qual[d1.seq].note_exists = "N"

         detail
            row+0

         with
            nocounter,
            outerjoin = d2

         select into "nl:"													;015
            d1.seq,															;015
            rc.action_sequence,												;015
            lt.long_text_id													;015

         from																;015
            (dummyt d1 with seq = value(nbr_prs)),							;015
            result_comment rc,												;015
            long_text lt													;015

         plan d1 where r_comments->qual[d1.seq].comment_exists = "Y"		;015
         join rc where rc.result_id = r_comments->qual[d1.seq].result_id	;015
                   and rc.comment_type_cd = result_comment_cd				;015
         join lt where lt.long_text_id = rc.long_text_id					;015

         detail																;015
           r_comments->qual[d1.seq].comment_text = lt.long_text				;015

         with																;015
            nocounter														;015

         ;* Load result footnotes
         select into "nl:"
            d1.seq,
            d2.seq,
            rc_exists = decode(rc.seq, "Y", "N"),
            rc.action_sequence,
            lt.long_text_id

         from
            (dummyt d1 with seq = value(nbr_prs)),
            (dummyt d2 with seq = 1),
            result_comment rc,
            long_text lt

         plan d1
         join d2 where d2.seq = 1
         join rc where rc.result_id = perf_results->qual[d1.seq].result_id
                   and rc.comment_type_cd = result_note_cd
         join lt where lt.long_text_id = rc.long_text_id

         order by
            d1.seq,
            rc.action_sequence desc

         head d1.seq
            if (rc_exists = "Y")
               r_comments->qual[d1.seq].note_exists = "Y"
               r_comments->qual[d1.seq].note_text = lt.long_text
            endif

         detail
            row+0

         with
           nocounter,
           outerjoin = d2

         if (curqual = 0)
            go to Exit_Script
         endif

      /***********************************************************************
      * Print report                                                         *
      ***********************************************************************/
      #Print_Report
         set title_text = captions->corr_rpt                           ;011

         if(LOCALE = localeObjectName)
         set begin_dat = format(request->dt_tm_begin, "@DATECONDENSED;;Q") ;011
           set end_dat = format(request->dt_tm_end, "@DATECONDENSED;;Q") ;011
         else
           set begin_dat = format(request->dt_tm_begin, "YYYY/MM/DD;;Q") 
           set end_dat = format(request->dt_tm_end, "YYYY/MM/DD;;Q")  
         endif
         set begin_tm = format(request->dt_tm_begin, "@TIMENOSECONDS;;M") ;011

         set end_tm = format(request->dt_tm_end, "@TIMENOSECONDS;;M")  ;011

         set report_date_range =                                       ;011
           concat(begin_dat, " ", begin_tm, Captions->to_ , " ",       ;011
                  end_dat, " ", end_tm)                                ;011

         select into "nl:"
            p.username
         from prsnl p
         where p.person_id = reqinfo->updt_id
         detail
            username = trim(p.username)
         with nocounter
         
         execute cpm_create_file_name "GLB_CORR", "txt"
    
         if (cpm_cfn_info->status_data.status != "S")
           set reply->status_data->status = "F"
           set reply->status_data->subeventstatus[1]->operationname = "get"
           set reply->status_data->subeventstatus[1]->operationstatus = "F"
           set reply->status_data->subeventstatus[1]->targetobjectname = "filename"
           set reply->status_data->subeventstatus[1]->targetObjectValue = "Filename Retrieval Unsuccessful"
           go to exit_script
         endif
        
         set reply->file_name = cpm_cfn_info->file_name_path

         select into trim(reply->file_name)
            d_pr.seq,
            serv_res_hier = perf_results->qual[d_pr.seq].serv_res_hier_seq,

            detail_mne = if(request->letter_size_ind = 1)
                trim(nullterm(substring(1, 16, perf_results->qual[d_pr.seq].detail_mnemonic)))
            else
                trim(nullterm(substring(1, 11, perf_results->qual[d_pr.seq].detail_mnemonic)))
            endif,

            drawn_dttm = perf_results->qual[d_pr.seq].drawn_dt_tm,
            drawn_dttm_locale = perf_results->qual[d_pr.seq].drawn_dt_tm_locale,
            pr.perform_result_id,
            pr.result_status_cd,
            pr.numeric_raw_value,
            pr.dilution_factor,                                        ;001
            pr.result_value_numeric,                                   ;001
            alpha_result = trim(substring(1, 15, pr.result_value_alpha)),
            freetext_result = trim(substring(1, 14, pr.ascii_text)),
            code_value_result = trim(substring(1, 15, UAR_GET_CODE_DISPLAY(pr.result_code_set_cd))),
            date_result = format(pr.result_value_dt_tm, "@SHORTDATE;;Q"), ;011
            date_result_locale = format(pr.result_value_dt_tm, "YYYY/MM/DD;;Q"), 
            re.perform_result_id,
            re.event_sequence,
            re.event_dt_tm,
            re.event_type_cd,
            event_date = format(re.event_dt_tm, "@DATETIMECONDENSED;;Q"), ;011
            event_date_locale = format(re.event_dt_tm, "YYYY/MM/DD HHMM;;Q"),
            order_unique = build(o.catalog_cd, o.order_id),
            ord_mnem = trim(substring(1, 19, o.order_mnemonic)),
            person_unique = build(trim(p.name_full_formatted), p.person_id,e.encntr_id),
            p_name_full = trim(cnvtupper(p.name_full_formatted)),      ;012
            short_name = trim(substring(1, 21, p.name_full_formatted)),
            e.encntr_id,
      	    e.encntr_status_cd,    ;010
            e.loc_nurse_unit_cd,
            e.loc_room_cd,
            e.loc_bed_cd,
            e.reason_for_visit,                                        ;001
            d_oc.seq,
            ptr.sequence,
      	    org.org_name,           ;010
      	    org.organization_id,    ;010
            accn = perf_results->qual[d_pr.seq].accession,             ;005
            psex = substring(1, 7, UAR_GET_CODE_DISPLAY(p.sex_cd)),   ;009
      	    result_type_mean = trim(substring(1,15,UAR_GET_CODE_MEANING(pr.result_type_cd)),3), ;009
      	    qc_override = trim(substring(1,15,UAR_GET_CODE_MEANING(pr.qc_override_cd)),3),
            doctor_name = concat(captions->dr," ", substring(1,17,p_doc.name_full_formatted)),  ;011
            priority = substring(1, 10, UAR_GET_CODE_DISPLAY(ol.report_priority_cd)),    ;009
            testsite_disp = substring(1, 10, UAR_GET_CODE_DISPLAY(perf_results->qual[d_pr.seq].service_resource_cd)),
            tech_name = substring(1, 8, pl.username),                  ;001
            d_ea.seq,
            ea_exists = decode(ea.seq, "Y", "N"),
            pat_nbr = cnvtalias(ea.alias, ea.alias_pool_cd),           ;005
            nowtime = format(curtime, "@TIMENOSECONDS;;M"),            ;011
            nowdate = format(curdate, "@SHORTDATE4YR;;Q"),              ;011
            nowdate_locale = format(curdate,"YYYY/MM/DD;;Q")
         from
            (dummyt d_pr with seq = value(nbr_prs)),
            perform_result pr,
            result_event re,
            orders o,
            order_laboratory ol,
            person p,
            encounter e,
	          organization org,           ;010
            (dummyt d_oc with seq = value(nbr_o_comments)),
            profile_task_r ptr,
            prsnl p_doc,
            prsnl pl,
            (dummyt d_ea with seq = 1),
            encntr_alias ea

         plan d_pr
         join pr
           where pr.perform_result_id =
                    perf_results->qual[d_pr.seq].perform_result_id
         join re
           where re.result_id = perf_results->qual[d_pr.seq].result_id
             and re.perform_result_id = pr.perform_result_id
             and re.event_sequence =                                   ;001
                    perf_results->qual[d_pr.seq].event_sequence        ;001
         join o
           where o.order_id = perf_results->qual[d_pr.seq].order_id
         join ol
           where ol.order_id = perf_results->qual[d_pr.seq].order_id
         join p
           where p.person_id = o.person_id
         join e
           where e.encntr_id = o.encntr_id
         join org                                                  ;010
           where org.organization_id = e.organization_id           ;010
         join d_oc
           where o_comments->qual[d_oc.seq].order_id = o.order_id
         join ptr
           where ptr.catalog_cd = perf_results->qual[d_pr.seq].catalog_cd
             and ptr.task_assay_cd =
                    perf_results->qual[d_pr.seq].task_assay_cd
         join p_doc
           where p_doc.person_id = o.last_update_provider_id
         join pl
           where pl.person_id = re.event_personnel_id
         join d_ea
           where d_ea.seq = 1
         join ea
           where ea.encntr_id = e.encntr_id
             and ea.encntr_alias_type_cd = alias_type_mrn_cd

         order by
            serv_res_hier,
            person_unique,   ;p_name_full    ;015
            accn,
            order_unique,
    		    testsite_disp,
    		    ptr.sequence,
    		    pr.perform_result_id,
    		    d_pr.seq

        head report
%i cclsource:glb_rpt_macros.inc
          if (limit = 0)
             call clear_report_data(' ')
          endif
          ;* Initialize report variables
          first_time_yn = "Y"
          break_yn = "N"
          if (nbr_prs > 0)
             rpt->inst_disp = perf_results->qual[d_pr.seq].inst_disp
             rpt->dept_disp = perf_results->qual[d_pr.seq].dept_disp
             rpt->sect_disp = perf_results->qual[d_pr.seq].sect_disp
             rpt->subsect_disp = perf_results->qual[d_pr.seq].subsect_disp
             rpt->ts_disp = perf_results->qual[d_pr.seq].ts_disp
          else
             rpt->inst_disp = test_site->qual[1]->inst_disp      ;015
             rpt->dept_disp = test_site->qual[1]->dept_disp           ;015
             rpt->sect_disp = test_site->qual[1]->sect_disp           ;015
             rpt->subsect_disp = test_site->qual[1]->subsect_disp     ;015
             rpt->ts_disp = test_site->qual[1]->ts_disp               ;015
          endif
          p_hdg1 = captions->demo                                    ;011
         if(LOCALE = localeObjectName)
          if(request->letter_size_ind = 1)
              p_hdg2 = concat("---------------------------------------- ",
                       "---------------------------------------------------------- ",
                       "------------------------------")

              p_hdg3 = concat("                                  ",
                          "     --------------- ", captions->orig,
                          " -------------------- ",
                          "--------------- ", captions->corr,
                          " -------------------")

              p_hdg5 = concat("--------------------- ---------------- ",
                          "----------------------- -------- ------- ---- ",
                          "----------------------- -------- ------- ----")
          else
              p_hdg2 = concat("---------------------------------------- ",  ;001
                              "---------------------------------------- ",  ;001
                              "------------------------------")          ;001

              p_hdg3 = concat("                                  ",     ;011
                          "--------------- ", captions->orig,       ;011
                          " -------------------- ",                 ;011
                          "--------------- ", captions->corr,       ;011
                          " -------------------")  ;011

              p_hdg5 = concat("--------------------- ----------- ",      ;001
                          "----------------------- -------- ------- ---- ", ;001
                          "----------------------- -------- ------- ----")  ;001
          endif
          else
           if(request->letter_size_ind = 1)
              p_hdg2 = concat("---------------------------------------- ",
                       "---------------------------------------------------------- ",
                       "------------------------------")
 
              p_hdg3 = concat("                                  ",
                          "     --------------- ", captions->orig,
                          " ----------------------- ",
                          "--------------- ", captions->corr,
                          " -------------------")
 
              p_hdg5 = concat("--------------------- ---------------- ",
                          "----------------------- -------- ---------- ---- ",
                          "-------------------- -------- ---------- ----")
           else
              p_hdg2 = concat("---------------------------------------- ",  ;001
                              "---------------------------------------- ",  ;001
                              "------------------------------")          ;001
 
              p_hdg3 = concat("                                  ",     ;011
                          "--------------- ", captions->orig,       ;011
                          " ----------------------- ",                 ;011
                          "--------------- ", captions->corr,       ;011
                          " -------------------")  ;011
 
              p_hdg5 = concat("--------------------- ----------- ",      ;001
                          "----------------------- -------- ---------- ---- ", ;001
                          "-------------------- -------- ---------- ----")  ;001
           endif
          endif
          
  
           p_hdg4 = concat(captions->orderable,                   ;011
                              captions->result1,captions->result2)   ;011
  
          

         head page
            call center(trim(rpt->inst_disp), 0, 125)
            col 0, captions->title                                     ;011
            col 109, captions->date                                    ;011
            if(LOCALE = localeObjectName)                                  ;011
            col + 1, nowdate
            else
            col + 1, nowdate_locale
            endif
            row + 1
            col 0, captions->dir                                       ;011
            col 109, captions->time                                    ;011
            col + 1, nowtime
            row + 1
            call center(title_text, 0, 125)
            col 109, captions->byuse                                   ;011
            col + 1, username
            row + 1
            call center(report_date_range, 0, 125)
            col 109, captions->pg                                      ;011
            col + 1, curpage "####;L;I"
            row + 1
            col 0, captions->instit                                    ;011
            col 14, rpt->inst_disp
            row + 1
            col 0, captions->depart                                    ;011
            col 14, rpt->dept_disp
            row + 1
            col 0, captions->section                                   ;011
            col 14, rpt->sect_disp
            row + 1
            if (serv_res_level_flag in (0,1)                           ;012
            or  sub_sort_flag = 0)                                     ;012
               col 0, captions->sub_section                            ;011
               col 14, rpt->subsect_disp
               row + 1
            endif
            if (serv_res_level_flag = 0                                ;012
            or  sub_sort_flag = 0)                                     ;012
               col 0, captions->test_site                              ;011
               col 14, rpt->ts_disp
               row + 1
            endif
            ;* Print column headers
            row + 1

         head serv_res_hier
            if (first_time_yn = "N")
               if ((serv_res_level_flag = 0 or serv_res_level_flag = 3 or sub_sort_flag = 0)
               and (perf_results->qual[d_pr.seq].inst_disp != rpt->inst_disp
                 or perf_results->qual[d_pr.seq].dept_disp != rpt->dept_disp
                 or perf_results->qual[d_pr.seq].sect_disp != rpt->sect_disp
                 or perf_results->qual[d_pr.seq].subsect_disp != rpt->subsect_disp
                 or perf_results->qual[d_pr.seq].ts_disp != rpt->ts_disp))
                  break_yn = "Y"
               elseif ((serv_res_level_flag = 1)
               and (perf_results->qual[d_pr.seq].inst_disp != rpt->inst_disp
                 or perf_results->qual[d_pr.seq].dept_disp != rpt->dept_disp
                 or perf_results->qual[d_pr.seq].sect_disp != rpt->sect_disp
                 or perf_results->qual[d_pr.seq].subsect_disp != rpt->subsect_disp))
                  break_yn = "Y"
               elseif ((serv_res_level_flag = 2)
               and (perf_results->qual[d_pr.seq].inst_disp != rpt->inst_disp
                 or perf_results->qual[d_pr.seq].dept_disp != rpt->dept_disp
                 or perf_results->qual[d_pr.seq].sect_disp != rpt->sect_disp))
                  break_yn = "Y"
               else
                  break_yn = "N"
               endif
               rpt->inst_disp = perf_results->qual[d_pr.seq].inst_disp
