 ;;Solution_Test/script/PathNet -- Gen Lab/glb_rpt_excep/glb_rpt_excep.prg Turn on black mode

/*~BB~************************************************************************
      *                                                                      *
      *  Copyright Notice:  (c) 1983 Laboratory Information Systems &        *
      *                              Technology, Inc.                        *
      *       Revision      (c) 1984-2000 Cerner Corporation                 *
      *                                                                      *
      *  Cerner (R) Proprietary Rights Notice:  All rights reserved.         *
      *  This material contains the valuable properties and trade secrets of *
      *  Cerner Corporation of Kansas City, Missouri, United States of       *
      *  America (Cerner), embodying substantial creative efforts and        *
      *  confidential information, ideas and expressions, no part of which   *
      *  may be reproduced or transmitted in any form or by any means, or    *
      *  retained in any storage or retrieval system without the express     *
      *  written permission of Cerner.                                       *
      *                                                                      *
      *  Cerner is a registered mark of Cerner Corporation.                  *
      *                                                                      *
  ~BE~***********************************************************************/
/*****************************************************************************

        Source file name:       GLB_RPT_EXCEP.PRG
        Object name:            GLB_RPT_EXCEP
        Request #:              250110

        Product:                General Lab
        Product Team:           GLB
        HNA Version:            500
        CCL Version:            4.0

        Program purpose:        Produce an exceptions report showing
                                General Lab results that are exceptions
                                to the normal values.

        Tables read:            assay_processing_r
                                code_value
                                container
                                container_accession
                                data_map
                                discrete_task_assay
                                encounter
                                long_text
                                orders
                                order_comment
                                order_laboratory
                                perform_result
                                person
                                person_alias
                                profile_task_r
                                prsnl
                                resource_group
                                result
                                result_comment
                                result_event

        Tables updated:         none

        Executing from:         General Lab application

        Special Notes:          n/a

******************************************************************************/
;~DB~************************************************************************
               call echo(perf_results->qual[x].order_id, 0)
               call echo("   ", 0)
               call echo(perf_results->qual[x].task_assay_cd, 1)
            endfor
            call echo(" ", 1)
         endif

***Debug***/

      /***********************************************************************
      * Load the data_map records for numeric results.                       *
      ***********************************************************************/
         select into "nl:"
            data_map_exists = decode(dm.seq, "Y", "N"),
            rg_exists = decode(rg.seq, "Y", "N")
         from
            (dummyt d with seq = value(nbr_prs)),
            data_map dm,
            resource_group rg
         plan d where
            perf_results->qual[d.seq].result_type_cd in(result_type_numeric_cd, result_type_calc_cd)
         join dm where
            dm.task_assay_cd = outerjoin(perf_results->qual[d.seq].task_assay_cd) and
            dm.data_map_type_flag = outerjoin(0) and
            dm.active_ind = outerjoin(1)
         join rg where
            rg.parent_service_resource_cd = outerjoin(dm.service_resource_cd) and
            rg.child_service_resource_cd = outerjoin(perf_results->qual[d.seq].service_resource_cd) and
            rg.resource_group_type_cd = outerjoin(serv_res_subsection_cd) and
            rg.root_service_resource_cd = outerjoin(0.0)
         order d.seq
         head d.seq
            data_map_level = 0
         detail
            if (data_map_exists = "Y")                                 ;004
               ;* Check for exact match on data map                    ;004
               if (data_map_level < 3 and dm.service_resource_cd > 0.0 and
                   dm.service_resource_cd = perf_results->qual[d.seq].service_resource_cd)
                  data_map_level = 3                                   ;004
                  perf_results->qual[d.seq].data_map_ind = 1             ;004
                  perf_results->qual[d.seq].max_digits = dm.max_digits   ;004
                  perf_results->qual[d.seq].min_digits = dm.min_digits   ;004
                  perf_results->qual[d.seq].min_decimal_places = dm.min_decimal_places
               endif
               ;* Check for subsection level data map                  ;004
               if (data_map_level < 2 and dm.service_resource_cd > 0.0 and rg_exists = "Y" and
                   rg.parent_service_resource_cd = dm.service_resource_cd and
                   rg.child_service_resource_cd = perf_results->qual[d.seq].service_resource_cd)
                  data_map_level = 2                                   ;004
                  perf_results->qual[d.seq].data_map_ind = 1             ;004
                  perf_results->qual[d.seq].max_digits = dm.max_digits   ;004
                  perf_results->qual[d.seq].min_digits = dm.min_digits   ;004
                  perf_results->qual[d.seq].min_decimal_places = dm.min_decimal_places
               endif                                                   ;004
               ;* Check for default all resources level data map       ;004
               if (data_map_level = 0 and dm.service_resource_cd = 0.0)
                  data_map_level = 1                                   ;004
                  perf_results->qual[d.seq].data_map_ind = 1             ;004
                  perf_results->qual[d.seq].max_digits = dm.max_digits   ;004
                  perf_results->qual[d.seq].min_digits = dm.min_digits   ;004
                  perf_results->qual[d.seq].min_decimal_places = dm.min_decimal_places
               endif                                                   ;004
            endif                                                      ;004

         foot d.seq
            ;* If no data_map rec found, set default map values
            if (perf_results->qual[d.seq].data_map_ind = 0)
               perf_results->qual[d.seq].data_map_ind = 1
               perf_results->qual[d.seq].max_digits = 8
               perf_results->qual[d.seq].min_decimal_places = 0
               perf_results->qual[d.seq].min_digits = 1
            endif

         with nocounter

      /***********************************************************************
      * Load the long_text records for textual results.                      *
      ***********************************************************************/
         select into "nl:"
         from
            (dummyt d with seq = value(nbr_prs)),
            long_text lt
         plan d
         join lt where
            lt.long_text_id = perf_results->qual[d.seq].long_text_id
         head report
%i cclsource:glb_rpt_macros.inc
            cnt = 0
         detail
            cnt = d.seq
            if (lt.long_text_id > 0.0)
               arg_text_in = fillstring(30000, " ")
               arg_text_in = trim(lt.long_text)
               rtf_to_ascii
               perf_results->qual[cnt].long_text = trim(text_out)
            endif
         with nocounter

      /***********************************************************************
      * Load the most recent chartable and non-chartable order comments.     *
      ***********************************************************************/

         ;* Load order comments and notes
         select into "nl:"
            comment_type = oc.comment_type_cd
         from
            (dummyt d1 with seq = value(nbr_prs)),
            order_comment oc,
            long_text lt
         plan d1
         join oc where
            oc.order_id = perf_results->qual[d1.seq].order_id and
            oc.comment_type_cd in(order_note_cd, order_comment_cd)
         join lt where
            lt.long_text_id = oc.long_text_id and
            lt.long_text_id > 0.0
         detail
            if(comment_type = order_comment_cd)
              perf_results->qual[d1.seq].oc_ind = 1
              perf_results->qual[d1.seq].oc_text = lt.long_text
            else
              perf_results->qual[d1.seq].on_ind = 1
              perf_results->qual[d1.seq].on_text = lt.long_text
            endif
         with nocounter

      /***********************************************************************
      * Load the most recent chartable and non-chartable result comments.    *
      ***********************************************************************/

         ;* Load result comments and notes
         select into "nl:"
            comment_type = rc.comment_type_cd
         from
            (dummyt d1 with seq = value(nbr_prs)),
            result_comment rc,
            long_text lt
         plan d1
         join rc where
            rc.result_id = perf_results->qual[d1.seq].result_id and
            rc.comment_type_cd in(result_comment_cd, result_note_cd)
         join lt where
            lt.long_text_id = rc.long_text_id and
            lt.long_text_id > 0.0
         detail
            if(comment_type = result_comment_cd)
              perf_results->qual[d1.seq].rc_ind = 1
              perf_results->qual[d1.seq].rc_text = lt.long_text
            else
              perf_results->qual[d1.seq].rn_ind = 1
              perf_results->qual[d1.seq].rn_text = lt.long_text
            endif
         with nocounter
         
call echorecord(perf_results)
      /***********************************************************************
      * Print report                                                         *
      ***********************************************************************/
      #Print_Report
         set title_text = captions->title
         if(LOCALE = localeObjectName)
         set begin_dat = format(request->dt_tm_begin, "@DATECONDENSED;;Q") ;010
         set end_dat = format(request->dt_tm_end, "@DATECONDENSED;;Q") ;010
         else
         set begin_dat = format(request->dt_tm_begin, "YYYY/MM/DD;;Q") ;010
         set end_dat = format(request->dt_tm_end, "YYYY/MM/DD;;Q") ;010
         endif
         set begin_tm = format(request->dt_tm_begin, "@TIMENOSECONDS;;M")
         set end_tm = format(request->dt_tm_end, "@TIMENOSECONDS;;M")
         set report_date_range = concat(begin_dat," ",begin_tm,Captions->to_," ", end_dat," ", end_tm)

         select into "nl:"
            p.username
         from prsnl p
         where p.person_id = reqinfo->updt_id
         detail
            username = trim(p.username)
         with nocounter
         
         execute cpm_create_file_name "GLB_EXCEP", "txt"
    
         if (cpm_cfn_info->status_data.status != "S")
           set reply->status_data->status = "F"
           set reply->status_data->subeventstatus[1]->operationname = "get"
           set reply->status_data->subeventstatus[1]->operationstatus = "F"
           set reply->status_data->subeventstatus[1]->targetobjectname = "filename"
           set reply->status_data->subeventstatus[1]->targetObjectValue = "Filename Retrieval Unsuccessful"
           go to exit_script
         endif
        
         set reply->file_name = cpm_cfn_info->file_name_path

         select into trim(reply->file_name)
            serv_res_hier = perf_results->qual[d_pr.seq].serv_res_hier_seq,

            detail_mne = if(request->letter_size_ind = 1)
                 trim(nullterm(substring(1, 16, 
                    perf_results->qual[d_pr.seq].detail_mnemonic)))       
            else
                 trim(nullterm(substring(1, 11, 
                    perf_results->qual[d_pr.seq].detail_mnemonic)))
            endif,

            drawn_dttm = perf_results->qual[d_pr.seq].drawn_dt_tm,
            drawn_dttm_locale = perf_results->qual[d_pr.seq].drawn_dt_tm_locale,
            norm_low_null = nullind(pr.normal_low),
            norm_high_null = nullind(pr.normal_high),
            norm_alpha_null = nullind(pr.normal_alpha),
            alpha_result = trim(substring(1, 15, pr.result_value_alpha)),
            freetext_result = trim(substring(1, 15, pr.ascii_text)),
            code_value_result = trim(substring(1, 15, UAR_GET_CODE_DISPLAY(pr.result_code_set_cd))),
            date_result = format(pr.result_value_dt_tm, "@SHORTDATE;;Q"), ;010
            date_result_locale = format(pr.result_value_dt_tm, "YYYY/MM/DD;;Q"),
            event_date = format(re.event_dt_tm, "@DATETIMECONDENSED;;Q"), ;010
            event_date_locale = format(re.event_dt_tm,"YYYY/MM/DD HHMM;;Q"),
            order_unique = build(o.catalog_cd, o.order_id),
/*001...*/  ord_mnem = trim(substring(1, 12, o.order_mnemonic)),
            person_unique = build(trim(p.name_full_formatted), p.person_id, e.encntr_id),
            p_name_full = trim(cnvtupper(p.name_full_formatted)),      ;011
            short_name = trim(substring(1, 27, p.name_full_formatted)),
            accn = perf_results->qual[d_pr.seq].accession,             ;006
/*008...*/  result_type_mean = trim(UAR_GET_CODE_MEANING(pr.result_type_cd), 3),
/*008...*/  psex = substring(1, 7, UAR_GET_CODE_DISPLAY(p.sex_cd)),
            doctor_name = concat(captions->dr," ",substring(1, 23, p_doc.name_full_formatted)), ;010
/*008...*/  priority = substring(1, 12, UAR_GET_CODE_DISPLAY(ol.report_priority_cd)),
            testsite_disp = substring(1, 10, UAR_GET_CODE_DISPLAY(pr.service_resource_cd)),
/*001...*/  tech_name = substring(1, 8, pl.username),
            ea_exists = decode(ea.seq, "Y", "N"),
            pat_nbr = cnvtalias(ea.alias, ea.alias_pool_cd),           ;006
            nowtime = format(curtime, "@TIMENOSECONDS;;M"),            ;010
            nowdate = format(curdate, "@SHORTDATE4YR;;Q"),
            nowdate_locale = format(curdate,"YYYY/MM/DD;;Q"),
            rc_flag = evaluate(perf_results->qual[d_pr.seq].rc_ind, 1, "Y", "N"),
            rn_flag = evaluate(perf_results->qual[d_pr.seq].rn_ind, 1, "Y", "N")
         from
            (dummyt d_pr with seq = value(nbr_prs)),
            perform_result pr,
            result_event re,
            orders o,
            order_laboratory ol,
    	      organization org,
            person p,
            encounter e,
            profile_task_r ptr,
            prsnl p_doc,
            prsnl pl,
            (dummyt d_ea with seq = 1),
            encntr_alias ea

         plan d_pr
         join pr where
            pr.perform_result_id = perf_results->qual[d_pr.seq].perform_result_id and
            pr.result_id = perf_results->qual[d_pr.seq].result_id
         join re where
            re.result_id = pr.result_id and
            re.perform_result_id = pr.perform_result_id and
            re.event_type_cd in(verified_cd, autoverified_cd, corrected_cd)
         join o where
            o.order_id = perf_results->qual[d_pr.seq].order_id
         join ol where
            ol.order_id = o.order_id
         join p where
            p.person_id = o.person_id
         join e where
            e.encntr_id = o.encntr_id
	       join org where
	          org.organization_id = e.organization_id
         join ptr where
            ptr.catalog_cd = perf_results->qual[d_pr.seq].catalog_cd and
            ptr.task_assay_cd = perf_results->qual[d_pr.seq].task_assay_cd
         join p_doc where
            p_doc.person_id = o.last_update_provider_id
         join pl where
            pl.person_id = re.event_personnel_id
         join d_ea where
            d_ea.seq = 1
         join ea where
            ea.encntr_id = e.encntr_id and
            ea.encntr_alias_type_cd = alias_type_mrn_cd and
            ea.active_ind = 1
         order by serv_res_hier,
            person_unique,
            accn,
            order_unique,
            testsite_disp,
            ptr.sequence,
            pr.perform_result_id,
            d_pr.seq,
            re.event_sequence

         head report
%i cclsource:glb_rpt_macros.inc

            if (limit = 0)
               call clear_report_data(' ')
            endif
            ;* Initialize report variables
            first_time_yn = "Y"
            break_yn = "N"
            if (nbr_prs > 0)
               rpt->inst_disp = perf_results->qual[d_pr.seq].inst_disp
               rpt->dept_disp = perf_results->qual[d_pr.seq].dept_disp
               rpt->sect_disp = perf_results->qual[d_pr.seq].sect_disp
               rpt->subsect_disp = perf_results->qual[d_pr.seq].subsect_disp
               rpt->ts_disp = perf_results->qual[d_pr.seq].ts_disp
            else
               rpt->inst_disp = test_site->qual[1]->inst_disp              ;014
               rpt->dept_disp = test_site->qual[1]->dept_disp              ;014
               rpt->sect_disp = test_site->qual[1]->sect_disp              ;014
               rpt->subsect_disp = test_site->qual[1]->subsect_disp        ;014
               rpt->ts_disp = test_site->qual[1]->ts_disp                  ;014
            endif
            P_hdg1 = captions->demo                                    ;010
		  if(LOCALE = localeObjectName)
            if(request->letter_size_ind = 1)
                p_hdg2 = concat("---------------------------------------- ",
                                "---------------------------------------------------------- ", 
                                "------------------------------")
                p_hdg5 = concat("------------ --------------------- ----------------- ",
                                "---------- ---------- ----------------------- -------- ------- ----")

            else
    /*001...*/  p_hdg2 = concat("---------------------------------------- ",
    /*001...*/                  "---------------------------------------- ------------------------------")

    /*001...*/  p_hdg5 = concat("------------ --------------------- ------------ ",
/*001...*/                  "---------- ---------- ----------------------- -------- ------- ----")

            endif
           else
            p_hdg2 = concat("---------------------------------------- ",
                            "---------------------------------------- ------------------------------")

            p_hdg5 = concat("------------ --------------------- ------------ ",
                            "---------- ---------- ----------------------- -------- ---------- ----")
           endif

            p_hdg3 = captions->results
            p_hdg4 = concat(captions->priority, captions->low)

         head page
            call center(trim(rpt->inst_disp), 0, 125)
            col 0, captions->rpt
            col 109, captions->dt
            if(LOCALE = localeObjectName)
            col + 1, nowdate
            else
            col + 1, nowdate_locale
            endif
            row + 1
            col 0, captions->dir
            col 109, captions->tm
            col + 1, nowtime
            row + 1
            call center(title_text, 0, 125)
            col 109, captions->by_
            col + 1, username
            row + 1
            call center(report_date_range, 0, 125)
            col 109, captions->pg
            col + 1, curpage "####;l;i"
            row + 1
            col 0, captions->inst
            col 14, rpt->inst_disp
            row + 1
            col 0, captions->dept
            col 14, rpt->dept_disp
            row + 1
            col 0, captions->sect
            col 14, rpt->sect_disp
            row + 1
            if (serv_res_level_flag in(0,1) or  sub_sort_flag = 0)
               col 0, captions->sub_sect
               col 14, rpt->subsect_disp
               row + 1
            endif
            if (serv_res_level_flag = 0 or  sub_sort_flag = 0)
               col 0, captions->tst_ste
               col 14, rpt->ts_disp
               row + 1
            endif
            ;* Print column headers
            row + 1

         head serv_res_hier
            if (first_time_yn = "N")
               if((serv_res_level_flag = 0 or serv_res_level_flag = 3 or sub_sort_flag = 0)
                    and (perf_results->qual[d_pr.seq].inst_disp != rpt->inst_disp
                    or perf_results->qual[d_pr.seq].dept_disp != rpt->dept_disp
                    or perf_results->qual[d_pr.seq].sect_disp != rpt->sect_disp
                    or perf_results->qual[d_pr.seq].subsect_disp != rpt->subsect_disp
                    or perf_results->qual[d_pr.seq].ts_disp != rpt->ts_disp))
                  break_yn = "Y"
               elseif((serv_res_level_flag = 1) and (perf_results->qual[d_pr.seq].inst_disp != rpt->inst_disp
                    or perf_results->qual[d_pr.seq].dept_disp != rpt->dept_disp
                    or perf_results->qual[d_pr.seq].sect_disp != rpt->sect_disp
                    or perf_results->qual[d_pr.seq].subsect_disp != rpt->subsect_disp))
                  break_yn = "Y"
               elseif((serv_res_level_flag = 2) and (perf_results->qual[d_pr.seq].inst_disp != rpt->inst_disp
                    or perf_results->qual[d_pr.seq].dept_disp != rpt->dept_disp
                    or perf_results->qual[d_pr.seq].sect_disp != rpt->sect_disp))
                  break_yn = "Y"
               else
                  break_yn = "N"
               endif
               rpt->inst_disp = perf_results->qual[d_pr.seq].inst_disp
               rpt->dept_disp = perf_results->qual[d_pr.seq].dept_disp
               rpt->sect_disp = perf_results->qual[d_pr.seq].sect_disp
               rpt->subsect_disp = perf_results->qual[d_pr.seq].subsect_disp
               rpt->ts_disp = perf_results->qual[d_pr.seq].ts_disp
               if(break_yn = "Y") break endif
            endif
            first_time_yn = "N"

          head person_unique       ;014
/*001...*/  call store_item(0, 1, p_hdg1)
/*001...*/  call store_item(0, 2, p_hdg2)
            short_age = FormatAge(p.birth_dt_tm, p.deceased_dt_tm, "LABRPTAGE")
/*001...*/  call store_item(0, 3, short_name)   ; patient name
            if (ea_exists = "Y")
/*001...*/     call store_item(0, 4, pat_nbr)   ; patient number
            endif
/*001...*/  call store_item(41, 3, short_age)    ; patient age
/*008...*/  if (p.sex_cd > 0.0)
/*001...*/     call store_item(60, 3, psex)      ; patient sex
            endif
            ;* Patient facility location
            pat_fac = fillstring(20, " ")
            pat_nurse = fillstring(20, " ")
            fac_loc = fillstring(43, " ")
/*008...*/  if (e.loc_facility_cd > 0.0)
/*008...*/     pat_fac = substring(1, 15, trim(UAR_GET_CODE_DISPLAY(e.loc_facility_cd)))
            else
               pat_fac = captions->unknown                             ;010
            endif
/*008...*/  if (e.loc_nurse_unit_cd > 0.0)
/*008...*/     pat_nurse = substring(1, 15, trim(UAR_GET_CODE_DISPLAY(e.loc_nurse_unit_cd)))
            else
               pat_nurse = captions->unknown                           ;010
            endif

            ;* Patient location
            pat_room = fillstring(20, " ")
            pat_bed = fillstring(20, " ")
            pat_loc = fillstring(100, " ")
    	      pat_org = fillstring(100, " ")

/*008...*/  if (e.loc_room_cd > 0.0)
/*008...*/     pat_room = substring(1, 04, trim(UAR_GET_CODE_DISPLAY(e.loc_room_cd)))
            else
               pat_room = captions->unknown                            ;010
            endif

/*008...*/  if (e.loc_bed_cd > 0.0)
/*008...*/     pat_bed = substring(1, 04, trim(UAR_GET_CODE_DISPLAY(e.loc_bed_cd)))
            else
               pat_bed = captions->unknown                             ;010
            endif
      	    if (e.organization_id > 0.0)                	;009
      		    pat_org = trim(org.org_name)
      	    endif

      	    ;display org/discharged if discharged                         ;009
      	    if (e.encntr_status_cd = discharged_cd)
      		    pat_loc = concat(substring(1, 20, trim(pat_org)), "/", trim(uar_get_code_display(e.encntr_status_cd)))
      	    else
      		    ;display fac/nurse/room/bed if not discharged
              pat_loc = concat(trim(pat_fac), "/", trim(pat_nurse), "/", trim(pat_room), "/", trim(pat_bed))
      		    ;if org diff from fac then add org to end of string
          		if (trim(pat_fac) != trim(pat_org))
      	     	   pat_loc = concat(trim(pat_loc), "/", trim(pat_org))
      		    endif
      	    endif

            if(request->letter_size_ind = 1)
                call store_item(41, 4, substring(1, 58, pat_loc))
            else
    /*001...*/  call store_item(41, 4, substring(1, 40, pat_loc))
            endif


            if (trim(doctor_name) != captions->dr)                     ;010

                if(request->letter_size_ind = 1)
                    call store_item(100, 3, doctor_name)  ; ordering phys
                else
     /*001...*/     call store_item(82, 3, doctor_name)  ; ordering physician
                endif

            endif

/*001...*/  reason_for_visit = fillstring(30, " ")
/*001...*/  reason_for_visit = substring(1, 30, trim(e.reason_for_visit))

            if(request->letter_size_ind = 1)
                call store_item(100, 4, reason_for_visit)
            else
    /*001...*/  call store_item(82, 4, reason_for_visit)
            endif  

/*001...*/  order_row = 5
/*001...*/  detail_row = 5
/*001...*/  first_order = "Y"

         head order_unique
            ;* Start new order 2 lines following last detail of previous order.
            ;* Otherwise, start 1st detail of each order on 1st line of order.
            if (detail_row > order_row)
               order_row = detail_row
            else
               detail_row = order_row
            endif
/*001...*/  if (first_order = "Y")
/*001...*/    order_row = order_row + 1
/*001...*/    call store_item(0, order_row, p_hdg3)
/*001...*/    order_row = order_row + 1
/*001...*/    call store_item(0, order_row, p_hdg4)
/*001...*/    order_row = order_row + 1
/*001...*/    call store_item(0, order_row, p_hdg5)
/*001...*/    first_order = "N"
/*001...*/  endif
/*001...*/  order_row = order_row + 1
/*001...*/  detail_row = order_row
            ;* Store 1st detail line of current order
            save1stline = order_row
/*001...*/  offset = 0
            call store_item(offset, order_row, ord_mnem)
/*001...*/  offset = 13
            call store_item(offset, order_row, accn)
            order_row = order_row + 1
/*001...*/  offset = 0
/*001...*/  call store_item(offset, order_row, priority)
            if (size(trim(drawn_dttm), 3) > 0)
/*001...*/     offset = 13
           if(LOCALE = localeObjectName)
               call store_item(offset, order_row, drawn_dttm)
           else
            call store_item(offset, order_row, drawn_dttm_locale)
           endif
            endif
/*001...*/  order_row = order_row + 1
            ;* Print order comments, if any exist
            if(perf_results->qual[d_pr.seq].oc_ind = 1)
/*001...*/     order_row = save1stline + 2
/*001...*/     offset = size(trim(ord_mnem), 3) + 1
/*001...*/     call store_item(1, order_row, ord_mnem)
/*001...*/     order_row = order_row + 1
/*001...*/     offset = 1
               call store_item(offset, order_row, captions->ord_cmnt)  ;010
               order_row = order_row + 1
               vcstring->text = perf_results->qual[d_pr.seq].oc_text
/*001...*/     order_row = store_varchar_item(order_row, 3, 31, 1)
            endif
            if(perf_results->qual[d_pr.seq].on_ind = 1)
               if(perf_results->qual[d_pr.seq].oc_ind = 1)
/*001...*/        order_row = save1stline + 2
               endif
/*001...*/     offset = size(trim(ord_mnem), 3) + 1
/*001...*/     call store_item(1, order_row, ord_mnem)
               call store_item(offset, order_row, captions->ord_note)
               order_row = order_row + 1
               vcstring->text = perf_results->qual[d_pr.seq].on_text
/*001...*/     order_row = store_varchar_item(order_row, 3, 31, 1)
            endif

         head testsite_disp
            row+0

         head ptr.sequence
            row+0

         head pr.perform_result_id
/*001...*/  call store_item(35, detail_row, detail_mne)
            ;* Print result

            if(request->letter_size_ind = 1)
                offset = 75
            else
    /*001...*/  offset = 70
            endif

/*008...*/  if (result_type_mean = "1")
               call store_item(offset, detail_row, " ")
/*008...*/  elseif (result_type_mean = "2")                ;Alpha result
               if (norm_alpha_null = 0)
                  if(request->letter_size_ind = 1)
                      call store_item(53, detail_row, pr.normal_alpha)
                  else
    /*001...*/        call store_item(48, detail_row, pr.normal_alpha)
                  endif
               endif
               call store_item(offset, detail_row, alpha_result)
               offset = offset + size(trim(alpha_result), 3)
/*008...*/  elseif (result_type_mean in ("3", "8"))        ;Numeric result
               arg_max_digits = perf_results->qual[d_pr.seq].max_digits
               arg_min_dec_places = perf_results->qual[d_pr.seq].min_decimal_places
               arg_min_digits = perf_results->qual[d_pr.seq].min_digits
               if (norm_low_null = 0)
                  arg_less_great_flag = 0
                  arg_raw_value = pr.normal_low
                  if (perf_results->qual[d_pr.seq].sci_notation_ind = 1)
                  formatted->result_value = 
                    uar_AccFormatResultStringSciNote(arg_min_digits,
                                                     arg_max_digits,
                                                     arg_min_dec_places,
                                                     arg_raw_value,
                                                     arg_less_great_flag, 1)
                  else
                    format_numeric_result
                  endif

                  if(request->letter_size_ind = 1)
                      call store_item(53, detail_row, formatted->result_value)
                  else
    /*001...*/        call store_item(48, detail_row, formatted->result_value)
                  endif

               endif
               if (norm_high_null = 0)
                  arg_less_great_flag = 0
                  arg_raw_value = pr.normal_high
                  if (perf_results->qual[d_pr.seq].sci_notation_ind = 1)
                  formatted->result_value = 
                    uar_AccFormatResultStringSciNote(arg_min_digits,
                                                     arg_max_digits,
                                                     arg_min_dec_places,
                                                     arg_raw_value,
                                                     arg_less_great_flag, 1)
                  else
                    format_numeric_result
                  endif

                  if(request->letter_size_ind = 1)
                      call store_item(64, detail_row, formatted->result_value)
                  else
    /*001...*/        call store_item(59, detail_row, formatted->result_value)
                  endif

               endif
               arg_less_great_flag = pr.less_great_flag
/*001...*/     arg_raw_value = pr.result_value_numeric
               if (perf_results->qual[d_pr.seq].sci_notation_ind = 1)
                  formatted->result_value = 
                    uar_AccFormatResultStringSciNote(arg_min_digits,
                                                     arg_max_digits,
                                                     arg_min_dec_places,
                                                     arg_raw_value,
                                                     arg_less_great_flag, 1)
               else
                 format_numeric_result
               endif
               call store_item(offset, detail_row, formatted->result_value)
               offset = offset + size(trim(formatted->result_value), 3)
/*008...*/  elseif (result_type_mean = "4")                ;Interp result
               if (norm_alpha_null = 0)

                  if(request->letter_size_ind = 1)
                     call store_item(53, detail_row, pr.normal_alpha)
                  else
   /*001...*/        call store_item(48, detail_row, pr.normal_alpha)
                  endif
               endif
               call store_item(offset, detail_row, alpha_result)
               offset = offset + size(trim(alpha_result), 3)
/*008...*/  elseif (result_type_mean = "6")                ;Date result
			  if(LOCALE = localeObjectName)
               call store_item(offset, detail_row, date_result)
               offset = offset + size(trim(date_result), 3)
              else
               call store_item(offset, detail_row, date_result_locale)
               offset = offset + size(trim(date_result_locale), 3)
              endif           
/*008...*/  elseif (result_type_mean = "7")                ;Freetext result
               call store_item(offset, detail_row, freetext_result)
               offset = offset + size(trim(freetext_result), 3)
            elseif (result_type_mean = "9")
               call store_item(offset, detail_row, code_value_result)
               offset = offset + size(trim(code_value_result), 3)
            endif
            ;* Build a string of result flags

            if (pr.result_status_cd in(corrected_cd, oldcorrected_cd))
               correction_flag = "Y"
            else
               correction_flag = "N"
            endif
            
/*008...*/  if (pr.normal_cd in(normal_high_cd, normal_low_cd, alp_abnormal_cd))
/*008...*/      cv_normflag = UAR_GET_CODE_DISPLAY(pr.normal_cd)
            else
               cv_normflag = " "
            endif

/*008...*/  if (pr.critical_cd in(critical_cd, alp_critical_cd))
/*008...*/      cv_critflag = UAR_GET_CODE_DISPLAY(pr.critical_cd)
            else
               cv_critflag = " "
            endif

/*008...*/  if (pr.review_cd in(review_cd, alp_review_cd))
/*008...*/      cv_revwflag = UAR_GET_CODE_DISPLAY(pr.review_cd)
            else
               cv_revwflag = " "
            endif

/*008...*/  if (pr.linear_cd = linear_cd)
/*008...*/     cv_linflag = UAR_GET_CODE_DISPLAY(pr.linear_cd)
/*001...*/  else
/*001...*/     cv_linflag = " "
/*001...*/  endif

/*008...*/  if (pr.feasible_cd = feasible_cd)
/*008...*/     cv_feasflag = UAR_GET_CODE_DISPLAY(pr.feasible_cd)
/*001...*/  else
/*001...*/     cv_feasflag = " "
/*001...*/  endif

/*008...*/  if (pr.delta_cd = delta_fail_cd)
               cv_deltaflag =UAR_GET_CODE_DISPLAY(pr.delta_cd)
            else
               cv_deltaflag = " "
            endif
            
            if(pr.notify_cd in(notify_cd, alp_notify_cd))
              cv_notifyflag = UAR_GET_CODE_DISPLAY(pr.notify_cd)
            else
              cv_notifyflag = " "
            endif

            if ((pr.nomenclature_id > 0.0) and (pr.long_text_id > 0.0))
              interp_flag = captions->interp_text_flag
            else
              interp_flag = ""
            endif
			
            if (pr.qc_override_cd = qc_override_cd)
               sQCOverride = UAR_GET_CODE_DISPLAY(pr.qc_override_cd)
            else
               sQCOverride = " "
            endif
            
            resultflagstr = bldresultflagstr(cv_normflag, cv_critflag, cv_revwflag, cv_linflag, cv_feasflag, cv_deltaflag,
                                             rc_flag, rn_flag, correction_flag, sQCOverride, cv_notifyflag, 
											 interp_flag)
/*001...*/  if (pr.dilution_factor > 0.0)
/*001...*/     dilution=cnvtstring(pr.dilution_factor,6,2,l)
/*001...*/     idx=1
/*001...*/     while(substring(idx,1,dilution) = "0")
/*001...*/       l=movestring(" ",1,dilution,idx,1)   ;remove leading zeroes
/*001...*/       idx = idx+1
/*001...*/     endwhile
/*001...*/     idx=6
/*001...*/     while(substring(idx,1,dilution) = "0")
/*001...*/       l=movestring(" ",1,dilution,idx,1)   ;remove trailing zeroes
/*001...*/       idx = idx-1
/*001...*/     endwhile
/*001...*/     if (substring(idx,1,dilution )= ".")
/*001...*/       l=movestring(" ",1,dilution,idx,1)   ;remove decimal point if not needed
/*001...*/     endif
/*001...*/     resultflagstr = concat(" ", "x", trim(dilution,3), " ", resultflagstr)
/*001...*/  else
/*001...*/     resultflagstr = concat(" ", resultflagstr)
/*001...*/  endif
            if (size(trim(resultflagstr), 3) > 0)
               call store_item(offset, detail_row, resultflagstr)
            endif
            ;* Print tech id, date, and time
            if(request->letter_size_ind = 1)
                offset = 99
            else
    /*001...*/  offset = 94
            endif

