 ;;Solution_Test/script/PathNet -- Gen Lab/pfmt_gl_to_event_old/pfmt_gl_to_event_old.prg Turn on black mode

/*~BB~************************************************************************
      *                                                                      *
      *  Copyright Notice:  (c) 1983 Laboratory Information Systems &        *
      *                              Technology, Inc.                        *
      *       Revision      (c) 1984-1998 Cerner Corporation                 *
      *                                                                      *
      *  Cerner (R) Proprietary Rights Notice:  All rights reserved.         *
      *  This material contains the valuable properties and trade secrets of *
      *  Cerner Corporation of Kansas City, Missouri, United States of       *
      *  America (Cerner), embodying substantial creative efforts and        *
      *  confidential information, ideas and expressions, no part of which   *
      *  may be reproduced or transmitted in any form or by any means, or    *
      *  retained in any storage or retrieval system without the express     *
      *  written permission of Cerner.                                       *
      *                                                                      *
      *  Cerner is a registered mark of Cerner Corporation.                  *
      *                                                                      *
  ~BE~***********************************************************************/
 
/*****************************************************************************
 
        Source file name:       pfmt_gl_to_event_old.prg
        Object name:            pfmt_gl_to_event_old
        Request #:              120210 (request for event server)
 
        Product:                General Lab
        Product Team:           PathNet
        HNA Version:            500
        CCL Version:            4.0
 
        Program purpose:        Post results from lab activity to clinical
                                event table
 
                                This is the old version of pfmt_gl_to_event
                                that was used before the result recovery logic
                                was introduced.  This script is called from the
                                new pfmt_gl_to_event script when the pn_results
                                structure does not exist, meaning that the result
                                recovery logic is not being used.  This keeps the
                                passivity for this script.
 
        Tables read:            order_catalog
 
        Tables updated:         clinical_event
                                ce_string_result
                                ce_coded_result
        Executing from:         Process Server
 
        Special Notes:          Triggered from Request 250074.
 
******************************************************************************/
 
;~DB~************************************************************************
           set replyout->clin_event->child_event_list[elcnt2]            ;016
             ->event_note_list[comment_idx]->note_dt_tm =                ;016
             vc_string->curr_dt_tm                                       ;016
           if(curutc = 1)
              set replyout->clin_event->child_event_list[elcnt2]
                ->event_note_list[comment_idx]->note_tz =
                           vc_string->curr_tz
           endif
           set replyout->clin_event->child_event_list[elcnt2]            ;016
             ->event_note_list[comment_idx]->note_dt_tm_ind = 0          ;016
           set replyout->clin_event->child_event_list[elcnt2]            ;016
             ->event_note_list[comment_idx]->note_prsnl_id =             ;016
             vc_string->curr_prsnl_id                                    ;016
           set replyout->clin_event->child_event_list[elcnt2]            ;016
             ->event_note_list[comment_idx]->record_status_cd =          ;016
             CD->active_cd                                               ;016
           set replyout->clin_event->child_event_list[elcnt2]            ;016
             ->event_note_list[comment_idx]->entry_method_cd =           ;016
             CD->entry_method_cd                                         ;016
           set replyout->clin_event->child_event_list[elcnt2]            ;016
             ->event_note_list[comment_idx]->note_format_cd =            ;016
             CD->blob_format_cd                                          ;016
           set replyout->clin_event->child_event_list[elcnt2]            ;016
             ->event_note_list[comment_idx]->valid_until_dt_tm_ind = 1   ;016
           set replyout->clin_event->child_event_list[elcnt2]            ;016
             ->event_note_list[comment_idx]->valid_from_dt_tm_ind = 1    ;016
           set replyout->clin_event->child_event_list[elcnt2]            ;016
             ->event_note_list[comment_idx]->checksum_ind = 1            ;016
        else                                                             ;016
           set comment_cnt = size(replyout->clin_event                   ;016
             ->child_event_list[prodcnt]->child_event_list[elcnt3]       ;016
             ->event_note_list, 5)                                       ;016
           set stat = alterlist( replyout->clin_event                    ;016
             ->child_event_list[prodcnt]->child_event_list[elcnt3]       ;016
             ->event_note_list, comment_cnt + 1 )                        ;016
           set comment_idx = comment_cnt + 1                             ;016
           set replyout->clin_event->child_event_list[prodcnt]           ;016
             ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;016
             ->note_type_cd = CD->res_comment_cd                         ;016
           set replyout->clin_event->child_event_list[prodcnt]           ;016
             ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;016
             ->long_blob = vc_string->curr_long_text                     ;016
           set replyout->clin_event->child_event_list[prodcnt]           ;016
             ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;016
             ->note_dt_tm = vc_string->curr_dt_tm                        ;016
           if(curutc = 1)
              set replyout->clin_event->child_event_list[prodcnt]
                ->child_event_list[elcnt3]->event_note_list[comment_idx]
                ->note_tz = vc_string->curr_tz
           endif
           set replyout->clin_event->child_event_list[prodcnt]           ;016
             ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;016
             ->note_dt_tm_ind = 0                                        ;016
           set replyout->clin_event->child_event_list[prodcnt]           ;016
             ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;016
             ->note_prsnl_id = vc_string->curr_prsnl_id                  ;016
           set replyout->clin_event->child_event_list[prodcnt]           ;016
             ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;016
             ->record_status_cd = CD->active_cd                          ;016
           set replyout->clin_event->child_event_list[prodcnt]           ;016
             ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;016
             ->entry_method_cd = CD->entry_method_cd                     ;016
           set replyout->clin_event->child_event_list[prodcnt]           ;016
             ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;016
             ->note_format_cd = CD->blob_format_cd                       ;016
           set replyout->clin_event->child_event_list[prodcnt]           ;016
             ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;016
             ->valid_until_dt_tm_ind = 1                                 ;016
           set replyout->clin_event->child_event_list[prodcnt]           ;016
             ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;016
             ->valid_from_dt_tm_ind = 1                                  ;016
           set replyout->clin_event->child_event_list[prodcnt]           ;016
             ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;016
             ->checksum_ind = 1                                          ;016
        endif                                                            ;016
     endif
   else                                                                ;016
      Call LOG_MESSAGE ("No Result Comment", LOG_LEVEL_DEBUG)          ;026
   endif                                                               ;016
                                                                       ;016
   end                                                                 ;016
 
   /***********************************************************************
   * Process Result Note Subroutine                                       *
   ***********************************************************************/
   subroutine ProcessNote ( none23 )                                   ;016
                                                                       ;016
   Call LOG_MESSAGE ("Called into ProcessNote", LOG_LEVEL_DEBUG)       ;026
   set vc_string->curr_long_text = " "                                 ;016
   set vc_string->curr_tz = 0
   select into "nl:"                                                   ;016
      rc.result_id,                                                    ;016
      rc.comment_type_cd,                                              ;016
      lt.long_text_id,                                                 ;016
      lt.long_text                                                     ;016
   from                                                                ;016
      result_comment rc,                                               ;016
      long_text lt                                                     ;016
   plan rc                                                             ;016
     where rc.result_id =                                              ;016
           requestin->reply->orders[ordcnt]->assays[elcnt]->result_id  ;016
       and rc.comment_type_cd = CD->res_note_cd                        ;016
   join lt                                                             ;016
     where lt.long_text_id = rc.long_text_id                           ;016
                                                                       ;016
   order                                                               ;016
      rc.action_sequence asc                                           ;016
                                                                       ;016
   detail                                                              ;016
      vc_string->curr_long_text = lt.long_text                         ;016
      vc_string->curr_dt_tm     = rc.comment_dt_tm                     ;016
      if(curutc = 1)
        vc_string->curr_tz        = rc.comment_tz
      endif
      vc_string->curr_prsnl_id  = rc.comment_prsnl_id                  ;016
   with                                                                ;016
      nocounter                                                        ;016
                                                                       ;016
   CALL ERROR_MESSAGE(0)                                               ;026
 
   Call LOG_MESSAGE (build("Text length = ",
     textlen(trim(vc_string->curr_long_text))), LOG_LEVEL_DEBUG)       ;026
                                                                       ;016
   if (curqual > 0)                                                    ;016
      if (three_level_ind = 0)
         set curalias = RepOut_CurEventList
           replyout->clin_event->child_event_list[elcnt2]
      else
         set curalias = RepOut_CurEventList
           replyout->clin_event->child_event_list[prodcnt]->child_event_list[elcnt3]
      endif
   
      set nPopulateResNoteInd = 0
      if (requestin->request->orders[ordcnt]->assays[elcnt]->result_status_cd = CD->correct_status_cd)
         select into "nl:"
         from clinical_event ce,
              ce_event_note cen
         plan ce
           where ce.reference_nbr = RepOut_CurEventList->reference_nbr
              and ce.contributor_system_cd = RepOut_CurEventList->contributor_system_cd
              and ce.valid_until_dt_tm = cnvtdatetime("31-DEC-2100 00:00:00.00")              
         join cen
           where cen.event_id = ce.event_id
             and cen.note_type_cd = CD->res_note_cd
         with nocounter
         
         if (curqual != 0)
          set nPopulateResNoteInd = 1
         endif
      endif
 
      set nTextNotBlankInd = 0
      if ((textlen(trim(vc_string->curr_long_text, 3)) > 0) and
          (trim(vc_string->curr_long_text, 3) != uar_i18ngetmessage(i18nHandle, "TEXTREMOVED", "<Text removed>")))
        set nTextNotBlankInd = 1
      endif
 
      if ((((requestin->request->orders[ordcnt]->assays[elcnt]->result_status_cd = CD->verify_status_cd) or
            (requestin->request->orders[ordcnt]->assays[elcnt]->result_status_cd = CD->correct_status_cd) or
            (requestin->request->orders[ordcnt]->assays[elcnt]->result_status_cd = CD->auto_verify_status_cd)) and
            (nTextNotBlankInd = 1)) Or
          (nPopulateResNoteInd = 1))
          call log_message("ProcessNote--note information found", log_level_debug)
        Call LOG_MESSAGE ("Result Note Defined", LOG_LEVEL_DEBUG)        ;026
   
        if (three_level_ind = 0)                                         ;016
           set comment_cnt = size(replyout->clin_event                   ;016
             ->child_event_list[elcnt2]->event_note_list, 5)             ;016
           set stat = alterlist( replyout->clin_event                    ;016
             ->child_event_list[elcnt2]->event_note_list,                ;016
             comment_cnt + 1 )                                           ;016
           set comment_idx = comment_cnt + 1                             ;016
           set replyout->clin_event->child_event_list[elcnt2]            ;016
             ->event_note_list[comment_idx]->note_type_cd =              ;016
             CD->res_note_cd                                             ;016
           set replyout->clin_event->child_event_list[elcnt2]            ;016
             ->event_note_list[comment_idx]->long_blob =                 ;016
             vc_string->curr_long_text                                   ;016
           set replyout->clin_event->child_event_list[elcnt2]            ;016
             ->event_note_list[comment_idx]->note_dt_tm =                ;016
             vc_string->curr_dt_tm                                       ;016
           if(curutc = 1)
             set replyout->clin_event->child_event_list[elcnt2]
               ->event_note_list[comment_idx]->note_tz =
               vc_string->curr_tz
           endif
           set replyout->clin_event->child_event_list[elcnt2]            ;016
             ->event_note_list[comment_idx]->note_dt_tm_ind = 0          ;016
           set replyout->clin_event->child_event_list[elcnt2]            ;016
             ->event_note_list[comment_idx]->note_prsnl_id =             ;016
             vc_string->curr_prsnl_id                                    ;016
           set replyout->clin_event->child_event_list[elcnt2]            ;016
             ->event_note_list[comment_idx]->record_status_cd =          ;016
             CD->active_cd                                               ;016
           set replyout->clin_event->child_event_list[elcnt2]            ;016
             ->event_note_list[comment_idx]->entry_method_cd =           ;016
             CD->entry_method_cd                                         ;016
           set replyout->clin_event->child_event_list[elcnt2]            ;016
             ->event_note_list[comment_idx]->note_format_cd =            ;016
             CD->blob_format_cd                                          ;016
           set replyout->clin_event->child_event_list[elcnt2]            ;016
             ->event_note_list[comment_idx]->valid_until_dt_tm_ind = 1   ;016
           set replyout->clin_event->child_event_list[elcnt2]            ;016
             ->event_note_list[comment_idx]->valid_from_dt_tm_ind = 1    ;016
           set replyout->clin_event->child_event_list[elcnt2]            ;016
             ->event_note_list[comment_idx]->checksum_ind = 1            ;016
        else                                                             ;016
           set comment_cnt = size(replyout->clin_event                   ;016
             ->child_event_list[prodcnt]->child_event_list[elcnt3]       ;016
             ->event_note_list, 5)                                       ;016
           set stat = alterlist( replyout->clin_event                    ;016
             ->child_event_list[prodcnt]->child_event_list[elcnt3]       ;016
             ->event_note_list, comment_cnt + 1 )                        ;016
           set comment_idx = comment_cnt + 1                             ;016
           set replyout->clin_event->child_event_list[prodcnt]           ;016
             ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;016
             ->note_type_cd = CD->res_note_cd                            ;016
           set replyout->clin_event->child_event_list[prodcnt]           ;016
             ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;016
             ->long_blob = vc_string->curr_long_text                     ;016
           set replyout->clin_event->child_event_list[prodcnt]           ;016
             ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;016
             ->note_dt_tm = vc_string->curr_dt_tm                        ;016
           if (curutc = 1)
              set replyout->clin_event->child_event_list[prodcnt]
                ->child_event_list[elcnt3]->event_note_list[comment_idx]
                ->note_tz = vc_string->curr_tz
           endif
           set replyout->clin_event->child_event_list[prodcnt]           ;016
             ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;016
             ->note_dt_tm_ind = 0                                        ;016
           set replyout->clin_event->child_event_list[prodcnt]           ;016
             ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;016
             ->note_prsnl_id = vc_string->curr_prsnl_id                  ;016
           set replyout->clin_event->child_event_list[prodcnt]           ;016
             ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;016
             ->record_status_cd = CD->active_cd                          ;016
           set replyout->clin_event->child_event_list[prodcnt]           ;016
             ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;016
             ->entry_method_cd = CD->entry_method_cd                     ;016
           set replyout->clin_event->child_event_list[prodcnt]           ;016
             ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;016
             ->note_format_cd = CD->blob_format_cd                       ;016
           set replyout->clin_event->child_event_list[prodcnt]           ;016
             ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;016
             ->valid_until_dt_tm_ind = 1                                 ;016
           set replyout->clin_event->child_event_list[prodcnt]           ;016
             ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;016
             ->valid_from_dt_tm_ind = 1                                  ;016
           set replyout->clin_event->child_event_list[prodcnt]           ;016
             ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;016
             ->checksum_ind = 1                                          ;016
        endif 
      endif                                                            ;016
   else                                                                ;016
      Call LOG_MESSAGE ("No Result Note", LOG_LEVEL_DEBUG)             ;026
   endif                                                               ;016
                                                                       ;016
   end                                                                 ;016
 
   /***********************************************************************
   * Process Electronic Signature Subroutine                              *
   ***********************************************************************/
   subroutine SignatureLine ( none26 )                                 ;029
                                                                       ;029
   Call LOG_MESSAGE("Called into Process Electronic Signature", LOG_LEVEL_DEBUG) ;029
                                                                       ;029
   ;********************************                                   ;029
   ;*  Start Build signature lines                                     ;029
   ;********************************                                   ;029
   set request->verified_prsnl_id =                                    ;029
       requestin->request->event_personnel_id                          ;029
   set request->verified_dt_tm =                                       ;029
       requestin->reply->event_dt_tm                                   ;029
   set request->task_assay_cd =                                        ;029
       requestin->request->orders[ordcnt]->                            ;029
                  assays[elcnt]->task_assay_cd                         ;029
   set request->called_ind = "Y"
   set request->perform_prsnl_id =
       requestin->request->orders[ordcnt]->
                  assays[elcnt]->perform_personnel_id
   set request->perform_dt_tm =
       requestin->reply->orders[ordcnt]->
                  assays[elcnt]->perform_dt_tm
   if(curutc = 1)
      set request->verified_tz  = requestin->reply->event_tz
      set request->perform_tz  = requestin->reply->orders[ordcnt]->assays[elcnt].perform_tz
   endif
   EXECUTE glb_build_signature_line                                    ;029
   ;********************************                                   ;029
   ;*  End Build signature lines                                       ;029
   ;********************************                                   ;029
                                                                       ;029
   if (curqual > 0)                                                    ;029
      Call LOG_MESSAGE("Electronic Signature Defined", LOG_LEVEL_DEBUG)  ;029
      if (comment_ind = 0)                                             ;029
        set subtablemap = subtablemap + 2          ;* Add footnotes    ;029
      endif                                                            ;029
                                                                       ;029
      if (three_level_ind = 0)                                         ;029
         set comment_cnt = size(replyout->clin_event                   ;029
           ->child_event_list[elcnt2]->event_note_list, 5)             ;029
         set stat = alterlist( replyout->clin_event                    ;029
           ->child_event_list[elcnt2]->event_note_list,                ;029
           comment_cnt + 1 )                                           ;029
         set comment_idx = comment_cnt + 1                             ;029
         set replyout->clin_event->child_event_list[elcnt2]            ;029
           ->event_note_list[comment_idx]->note_type_cd =              ;029
           CD->sign_line_cd                                            ;029
         set replyout->clin_event->child_event_list[elcnt2]            ;029
           ->event_note_list[comment_idx]->long_blob =                 ;029
           reply->signature_line                                       ;029
         set replyout->clin_event->child_event_list[elcnt2]            ;029
           ->event_note_list[comment_idx]->note_dt_tm =                ;029
           requestin->reply->event_dt_tm                               ;029
         if(curutc = 1)
           set replyout->clin_event->child_event_list[elcnt2]
             ->event_note_list[comment_idx]->note_tz =
             requestin->reply->event_tz
         endif
         set replyout->clin_event->child_event_list[elcnt2]            ;029
           ->event_note_list[comment_idx]->note_dt_tm_ind = 0          ;029
         set replyout->clin_event->child_event_list[elcnt2]            ;029
           ->event_note_list[comment_idx]->note_prsnl_id =             ;029
           requestin->request->event_personnel_id                      ;029
         set replyout->clin_event->child_event_list[elcnt2]            ;029
           ->event_note_list[comment_idx]->record_status_cd =          ;029
           CD->active_cd                                               ;029
         set replyout->clin_event->child_event_list[elcnt2]            ;029
           ->event_note_list[comment_idx]->entry_method_cd =           ;029
           CD->entry_method_cd                                         ;029
         set replyout->clin_event->child_event_list[elcnt2]            ;029
           ->event_note_list[comment_idx]->note_format_cd =            ;029
           CD->blob_format_cd                                          ;029
         set replyout->clin_event->child_event_list[elcnt2]            ;029
           ->event_note_list[comment_idx]->valid_until_dt_tm_ind = 1   ;029
         set replyout->clin_event->child_event_list[elcnt2]            ;029
           ->event_note_list[comment_idx]->valid_from_dt_tm_ind = 1    ;029
         set replyout->clin_event->child_event_list[elcnt2]            ;029
           ->event_note_list[comment_idx]->checksum_ind = 1            ;029
      else                                                             ;029
         set comment_cnt = size(replyout->clin_event                   ;029
           ->child_event_list[prodcnt]->child_event_list[elcnt3]       ;029
           ->event_note_list, 5)                                       ;029
         set stat = alterlist( replyout->clin_event                    ;029
           ->child_event_list[prodcnt]->child_event_list[elcnt3]       ;029
           ->event_note_list, comment_cnt + 1 )                        ;029
         set comment_idx = comment_cnt + 1                             ;029
         set replyout->clin_event->child_event_list[prodcnt]           ;029
           ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;029
           ->note_type_cd = CD->sign_line_cd                           ;029
         set replyout->clin_event->child_event_list[prodcnt]           ;029
           ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;029
           ->long_blob = reply->signature_line                         ;029
         set replyout->clin_event->child_event_list[prodcnt]           ;029
           ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;029
           ->note_dt_tm = requestin->reply->event_dt_tm                ;029
         if(curutc = 1)
             set replyout->clin_event->child_event_list[elcnt2]
               ->event_note_list[comment_idx]->note_tz =
               requestin->reply->event_tz
         endif
         set replyout->clin_event->child_event_list[prodcnt]           ;029
           ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;029
           ->note_dt_tm_ind = 0                                        ;029
         set replyout->clin_event->child_event_list[prodcnt]           ;029
           ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;029
           ->note_prsnl_id = requestin->request->event_personnel_id    ;029
         set replyout->clin_event->child_event_list[prodcnt]           ;029
           ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;029
           ->record_status_cd = CD->active_cd                          ;029
         set replyout->clin_event->child_event_list[prodcnt]           ;029
           ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;029
           ->entry_method_cd = CD->entry_method_cd                     ;029
         set replyout->clin_event->child_event_list[prodcnt]           ;029
           ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;029
           ->note_format_cd = CD->blob_format_cd                       ;029
         set replyout->clin_event->child_event_list[prodcnt]           ;029
           ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;029
           ->valid_until_dt_tm_ind = 1                                 ;029
         set replyout->clin_event->child_event_list[prodcnt]           ;029
           ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;029
           ->valid_from_dt_tm_ind = 1                                  ;029
         set replyout->clin_event->child_event_list[prodcnt]           ;029
           ->child_event_list[elcnt3]->event_note_list[comment_idx]    ;029
           ->checksum_ind = 1                                          ;029
      endif                                                            ;029
   else                                                                ;029
      Call LOG_MESSAGE("No Electronic Signature", LOG_LEVEL_DEBUG)     ;029
   endif                                                               ;029
                                                                       ;029
   end                                                                 ;029
 
   /***********************************************************************
   * Text Result Subroutine                                               *
   ***********************************************************************/
   subroutine TextResult ( none10 )
 
   Call LOG_MESSAGE ("Called into TextResult", LOG_LEVEL_DEBUG)        ;026
 
   call SetBlobResult ( 0 )
 
;006    if (product_written = 0)
   if (three_level_ind = 0)                                            ;006
      set replyout->clin_event->child_event_list[elcnt2]
        ->event_class_cd = CD->doc_event_class_cd
   else
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->event_class_cd = CD->doc_event_class_cd
   endif
 
   end
 
   /***********************************************************************
   * Alpha Result Subroutine                                              *
   ***********************************************************************/
   subroutine AlphaResult ( none7 )
   
   declare sActivityTypeMean       = vc with protect, noconstant("")
   declare sActivityType           = vc with protect, noconstant("")
   declare nPrefIdx                = i2 with protect, noconstant(0)
   declare sPostAlphaPref          = vc with protect, noconstant("")
   declare stat                    = i4 with public, noconstant(0)
 
   Call LOG_MESSAGE ("Called into AlphaResult", LOG_LEVEL_DEBUG)                 ;026
   
   
   if (requestin->request->orders[ordcnt]->assays[elcnt]->nomenclature_id > 0)
      ;Determine the activity_type_mean
      if(textlen(trim(requestin->request->orders[ordcnt].activity_type_mean)) > 0)
        set sActivityTypeMean = trim(requestin->request.orders[ordcnt].activity_type_mean)
      else
        ;Retrieve the activity_type_mean from the orders table
        select into "nl:"
        from orders o
        where o.order_id = requestin->request.orders[ordcnt].order_id
        detail
          sActivityTypeMean = trim(uar_get_code_meaning(o.activity_type_cd))
        with nocounter
      endif
      
      ;Determine the activity type
      case (sActivityTypeMean)
        of "GLB":
          set sActivityType = "General Lab"
        of "HLX":
          set sActivityType = "Helix"
        of "BB":
          set sActivityType = "Blood Bank"
      endcase

     if(textlen(sActivityType) > 0)
       ;Load the alpha mnemonic preference        
       if(LoadPreferences("system", "", "", "", "module", sActivityType) = 1)
         Set nPrefIdx = FindPreference("post alpha response mnemonic to clinical events")
         
         if(nPrefIdx > 0)
           ;Get the preference value
           Set sPostAlphaPref = GetPreferenceValue(nPrefIdx)
           
           ;If it's set to Yes, retrieve the mnemonic from the nomenclature table
           if(trim(sPostAlphaPref) = "Yes")
             select into "nl:"
             from nomenclature nc
             plan nc where nc.nomenclature_id = requestin->request->orders[ordcnt]->assays[elcnt]->nomenclature_id
             detail
               requestin->request->orders[ordcnt]->assays[elcnt]->result_value_alpha = nc.mnemonic
             with nocounter

             ;If this is a correction and the previous result was a coded result, we'll let the clinical event server carry
             ;forward the nomen_string_flag from the previous event, as it can't handle a change in the flag under that 
		     ;circumstance. Otherwise, we'll set it to 1.
             if ((correct_ind = 1) and (FindPrevCodedResult(0) = 1))
               ;Do nothing
               set stat = 0
             else
               if (three_level_ind = 0)
                 set replyout->clin_event->child_event_list[elcnt2]->nomen_string_flag = 1
               else
                 set replyout->clin_event->child_event_list[prodcnt]->child_event_list[elcnt3]->nomen_string_flag = 1
               endif ; three_level_ind?
             endif ; corrected with/out previous coded result
           endif ; sPostAlphaPref = "Yes"
         endif ; nPrefIdx > 0
       endif ; LoadPreferences
     endif ; sActivityType > 0
   endif ;nomenclature_id > 0
 
   ;* Set the numeric map for reference ranges if available
   set num_min =
     requestin->request->orders[ordcnt]->assays[elcnt]->min_digits
   set num_max =
     requestin->request->orders[ordcnt]->assays[elcnt]->max_digits
   set num_dec =
     requestin->request->orders[ordcnt]->assays[elcnt]->min_decimal_places
   ;* Set the tag equal to the response
;006    if (product_written = 0)
   if (three_level_ind = 0)                                            ;006
      set replyout->clin_event->child_event_list[elcnt2]->event_tag =
        requestin->request->orders[ordcnt]->assays[elcnt]->result_value_alpha
   else
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->event_tag =
        requestin->request->orders[ordcnt]->assays[elcnt]->result_value_alpha
   endif
 
   ;* Check for nomenclature entry and only do string result when
   ;* a normal low/high or critical low/high exist.
   if (requestin->request->orders[ordcnt]->assays[elcnt]->nomenclature_id > 0)

      call SetCodedResult ( 0 )
 
      if (string_flag = 2
      or requestin->request->orders[ordcnt]->assays[elcnt]
        ->normal_range_flag > 0
      or requestin->request->orders[ordcnt]->assays[elcnt]
        ->critical_range_flag > 0
        or (textlen(trim(requestin->request->orders[ordcnt]              ;009
          ->assays[elcnt]->normal_alpha)) > 0)                           ;009
        or requestin->request->orders[ordcnt]->assays[elcnt]             ;010
          ->units_cd > 0 )                                               ;010
 
         call SetNormalValues( 0 )
;018         call SetStringResult ( 0 )
      endif
   else
      if (string_flag = 2)
         if (textlen(trim(requestin->request->orders[ordcnt]
           ->assays[elcnt]->result_value_alpha)) > 0)
            call SetStringResult ( 0 )
         endif
      else
         call SetStringResult ( 0 )
      endif
   endif
 
;006    if (product_written = 0)
   if (three_level_ind = 0)                                            ;006
      set replyout->clin_event->child_event_list[elcnt2]
        ->event_class_cd = CD->txt_event_class_cd
   else
      set replyout->clin_event->child_event_list[prodcnt]
        ->child_event_list[elcnt3]->event_class_cd = CD->txt_event_class_cd
   endif
 
   end

 
 
  ;047
  /***********************************************************************
  * Set online code set subroutine                                   *
  ***********************************************************************/
  subroutine OnlineCodeSetResult (none8)
   
    Call LOG_MESSAGE ("Called into OnlineCodeSetResult", LOG_LEVEL_DEBUG)
     
    ;Imitate OnlineCodeSet in pfmt_gl_to_event 
    set replyout->clin_event->child_event_list[elcnt2]->event_class_cd = CD->txt_event_class_cd
    set replyout->clin_event->child_event_list[elcnt2]->event_tag = 
    trim(uar_get_code_display(requestin->request->orders[ordcnt]->assays[elcnt]->bb_result_code_set_cd))
  
    Call SetStringResult(0)
 
  end


 
   /***********************************************************************
   * Set Coded Result Subroutine                                          *
   ***********************************************************************/
   subroutine SetCodedResult ( none8 )
 
   Call LOG_MESSAGE ("Called into SetCodedResult", LOG_LEVEL_DEBUG)                 ;026
 
   if ( cridx = 0 )                                                    ;022
      set subtablemap = subtablemap + 32768  ;* Add coded result
   endif                                                               ;022
   set cridx = cridx + 1                                               ;022
 
   if (three_level_ind = 0)                                            ;006
      set stat = alterlist( replyout->clin_event                       ;022
        ->child_event_list[elcnt2]->coded_result_list, cridx)          ;022
      set replyout->clin_event->child_event_list[elcnt2]               ;022
        ->coded_result_list[cridx]->nomenclature_id =                  ;022
        requestin->request->orders[ordcnt]->assays[elcnt]              ;022
        ->nomenclature_id                                              ;022
      set replyout->clin_event->child_event_list[elcnt2]               ;022
        ->coded_result_list[cridx]->ensure_type = 2                    ;022
      set replyout->clin_event->child_event_list[elcnt2]               ;022
        ->coded_result_list[cridx]->sequence_nbr = 1                   ;022
      set replyout->clin_event->child_event_list[elcnt2]               ;028
        ->coded_result_list[cridx]->unit_of_measure_cd =               ;028
        requestin->request->orders[ordcnt]->assays[elcnt]->units_cd    ;028
   else                                                                ;022
      set stat = alterlist( replyout->clin_event                       ;022
        ->child_event_list[prodcnt]->child_event_list[elcnt3]          ;022
        ->coded_result_list, cridx )                                   ;022
      set replyout->clin_event->child_event_list[prodcnt]              ;022
        ->child_event_list[elcnt3]->coded_result_list[cridx]           ;022
        ->nomenclature_id =                                            ;022
        requestin->request->orders[ordcnt]->assays[elcnt]              ;022
        ->nomenclature_id                                              ;022
      set replyout->clin_event->child_event_list[prodcnt]              ;022
        ->child_event_list[elcnt3]->coded_result_list[cridx]           ;022
        ->ensure_type = 2                                              ;022
      set replyout->clin_event->child_event_list[prodcnt]              ;022
        ->child_event_list[elcnt3]->coded_result_list[cridx]           ;022
        ->sequence_nbr = 1                                             ;022
      set replyout->clin_event->child_event_list[prodcnt]              ;028
        ->child_event_list[elcnt3]->coded_result_list[cridx]           ;028
        ->unit_of_measure_cd =                                         ;028
        requestin->request->orders[ordcnt]->assays[elcnt]->units_cd    ;028
   endif                                                               ;022
 
;006    if (product_written = 0)
;022   if (three_level_ind = 0)                                            ;006
;022      set stat = alterlist( replyout->clin_event
;022        ->child_event_list[elcnt2]->coded_result_list, 1 )
;022      set replyout->clin_event->child_event_list[elcnt2]
;022        ->coded_result_list[1]->nomenclature_id =
;022        requestin->request->orders[ordcnt]->assays[elcnt]->nomenclature_id
;022      set replyout->clin_event->child_event_list[elcnt2]
;022        ->coded_result_list[1]->ensure_type = 2
;022      set replyout->clin_event->child_event_list[elcnt2]
;022        ->coded_result_list[1]->sequence_nbr = 1
;022   else
;022      set stat = alterlist( replyout->clin_event
