 ;;Solution_Test/script/PathNet -- Gen Lab/glb_rpt_results/glb_rpt_results.prg Turn on black mode

/*~BB~************************************************************************
      *                                                                      *
      *  Copyright Notice:  (c) 1983 Laboratory Information Systems &        *
      *                              Technology, Inc.                        *
      *       Revision      (c) 1984-2000 Cerner Corporation                 *
      *                                                                      *
      *  Cerner (R) Proprietary Rights Notice:  All rights reserved.         *
      *  This material contains the valuable properties and trade secrets of *
      *  Cerner Corporation of Kansas City, Missouri, United States of       *
      *  America (Cerner), embodying substantial creative efforts and        *
      *  confidential information, ideas and expressions, no part of which   *
      *  may be reproduced or transmitted in any form or by any means, or    *
      *  retained in any storage or retrieval system without the express     *
      *  written permission of Cerner.                                       *
      *                                                                      *
      *  Cerner is a registered mark of Cerner Corporation.                  *
      *                                                                      *
  ~BE~***********************************************************************/

/*****************************************************************************

        Source file name:       GLB_RPT_RESULTS.PRG
        Object name:            GLB_RPT_RESULTS
        Request #:              250109

        Product:                General Lab
        Product Team:           GLB
        HNA Version:            500
        CCL Version:            4.0

        Program purpose:        Produce a daily activity report showing
                                General Lab resulted activity.

        Tables read:            accession
                                container_accession
                                code_value
                                container
                                control_lot
                                control_material
                                data_map
                                discrete_task_assay
                                encounter
                                long_text
                                orders
                                order_comment
                                order_laboratory
                                perform_result
                                person
                                person_alias
                                profile_task_r
                                prsnl
                                qc_comment
                                qc_result
                                qc_result_event
                                resource_group
                                result
                                result_comment
                                result_event

        Tables updated:         none

        Executing from:         General Lab application

        Special Notes:          n/a

******************************************************************************/
;~DB~************************************************************************
            discrete_task_assay dta,
            profile_task_r ptr,
            (dummyt d1 with seq = 1),
            container c,
            container_accession ca

         plan re   where re.event_dt_tm between cnvtdatetime(request->dt_tm_begin)
                                            and cnvtdatetime(request->dt_tm_end)
                     and re.event_type_cd in (corrected_cd,
                                              autoverified_cd,         ;002
                                              verified_cd,
                                              corrinrev_cd)
         join pr   where pr.perform_result_id = re.perform_result_id       ;011
                     and pr.result_status_cd in (verified_cd, corrected_cd, autoverified_cd,
					                               oldverified_cd, oldcorrected_cd, oldautoverified_cd)
         join d_ts where test_site->qual[d_ts.seq].service_resource_cd =
                            pr.service_resource_cd
         join r    where r.result_id = pr.result_id
         join o    where o.order_id = r.order_id
         join d_at where actvty_type->qual[d_at.seq].activity_type_cd =    ;014
                           o.activity_type_cd
         join dta  where dta.task_assay_cd = r.task_assay_cd
         join ptr  where ptr.catalog_cd = o.catalog_cd
                     and ptr.task_assay_cd = dta.task_assay_cd
         join d1   where d1.seq = 1
         join c    where c.container_id = pr.container_id
         join ca   where ca.container_id = pr.container_id

         order by
            o.person_id,
            ca.accession,
            o.catalog_cd,
            o.order_id,
            ptr.sequence,
            ts_disp,
            pr.result_id,
            pr.perform_result_id,
            re.event_sequence

         head report
            nbr_prs = 0

         head pr.result_id
            row + 0
         head pr.perform_result_id
            nbr_prs = nbr_prs + 1
            if (mod(nbr_prs, 50) = 1)
               stat = alterlist(perf_results->qual, nbr_prs + 50)
            endif
            perf_results->qual[nbr_prs].result_id =
              pr.result_id
            perf_results->qual[nbr_prs].perform_result_id =
              pr.perform_result_id
            perf_results->qual[nbr_prs].service_resource_cd =
              pr.service_resource_cd
            perf_results->qual[nbr_prs].task_assay_cd =
              r.task_assay_cd
            perf_results->qual[nbr_prs].detail_mnemonic =
              dta.mnemonic
            perf_results->qual[nbr_prs].sci_notation_ind =
              dta.sci_notation_ind
            perf_results->qual[nbr_prs].order_id =
              r.order_id
            perf_results->qual[nbr_prs].catalog_cd =
              r.catalog_cd
            if (c_exists = "Y")
               perf_results->qual[nbr_prs].drawn_dt_tm = drawn_dttm
               perf_results->qual[nbr_prs].drawn_dt_tm_locale = drawn_dttm_locale
;005               perf_results->qual[nbr_prs].accession = ca.accession
               perf_results->qual[nbr_prs].accession = uar_fmt_accession(ca.accession, size(ca.accession,1))
            else
               perf_results->qual[nbr_prs].drawn_dt_tm = ""
                perf_results->qual[nbr_prs].drawn_dt_tm_locale = ""
               perf_results->qual[nbr_prs].accession = ""
            endif
            perf_results->qual[nbr_prs].result_type_cd = pr.result_type_cd
            perf_results->qual[nbr_prs].data_map_ind = 0
            perf_results->qual[nbr_prs].max_digits = 0
            perf_results->qual[nbr_prs].min_decimal_places = 0
            perf_results->qual[nbr_prs].min_digits = 0
            perf_results->qual[nbr_prs].long_text_id = pr.long_text_id
            perf_results->qual[nbr_prs].long_text = " "
            perf_results->qual[nbr_prs].inst_cd =
              test_site->qual[d_ts.seq].inst_cd
            perf_results->qual[nbr_prs].inst_disp =
              test_site->qual[d_ts.seq].inst_disp
            perf_results->qual[nbr_prs].dept_cd =
              test_site->qual[d_ts.seq].dept_cd
            perf_results->qual[nbr_prs].dept_disp =
              test_site->qual[d_ts.seq].dept_disp
            perf_results->qual[nbr_prs].sect_cd =
              test_site->qual[d_ts.seq].sect_cd
            perf_results->qual[nbr_prs].sect_disp =
              test_site->qual[d_ts.seq].sect_disp
            perf_results->qual[nbr_prs].subsect_cd =
              test_site->qual[d_ts.seq].subsect_cd
            perf_results->qual[nbr_prs].subsect_disp =
              test_site->qual[d_ts.seq].subsect_disp
            perf_results->qual[nbr_prs].ts_cd =
              test_site->qual[d_ts.seq].ts_cd
            perf_results->qual[nbr_prs].ts_disp =
              test_site->qual[d_ts.seq].ts_disp
            perf_results->qual[nbr_prs].serv_res_hier_seq =
              test_site->qual[d_ts.seq].serv_res_hier_seq

         detail
            row+0

         foot report
            stat = alterlist(perf_results->qual, nbr_prs)

         with
            nocounter,
            outerjoin = d1

/***Debug***
         call echo(build("nbr_prs = ", nbr_prs))
         if (nbr_prs > 0)
            call echo("      result_id   perform_result_id     order_id    task_assay_cd", 1)
            for (x = 1 to nbr_prs)
               call echo(x, 0)
               call echo("   ", 0)
               call echo(perf_results->qual[x].result_id, 0)
               call echo("   ", 0)
               call echo(perf_results->qual[x].perform_result_id, 0)
               call echo("   ", 0)
               call echo(perf_results->qual[x].order_id, 0)
               call echo("   ", 0)
               call echo(perf_results->qual[x].task_assay_cd, 1)
            endfor
            call echo(" ", 1)
         endif
***Debug***/

      /***********************************************************************
      * Load the data_map records for numeric results.                       *
      ***********************************************************************/
         if (nbr_prs = 0)
            set stat = alter(o_comments->qual, nbr_prs)
            set stat = alter(r_comments->qual, nbr_prs)
            go to Load_QC_Results
         endif

         select into "nl:"
            d.seq,
            d1.seq,
;004            data_map_resource_exists = decode(dm.seq, "Y", "N"),
            data_map_exists = decode(dm.seq, "Y", "N"),                ;004
            dm.service_resource_cd,
            dm.task_assay_cd,
            dm.data_map_type_flag,
            dm.max_digits,
            dm.min_decimal_places,
            dm.min_digits,
            d_rg.seq,                                                  ;007
            rg_exists = decode(rg.seq, "Y", "N"),                      ;007
            rg.seq                                                     ;007
         from
            (dummyt d with seq = value(nbr_prs)),
            dummyt d1,
            data_map dm,
            (dummyt d_rg with seq = 1),                                ;007
            resource_group rg                                          ;007
         plan d    where perf_results->qual[d.seq].result_type_cd in
                       (result_type_numeric_cd, result_type_calc_cd)
         join d1   where d1.seq = 1
         join dm   where dm.task_assay_cd = perf_results->qual[d.seq]  ;004
                       .task_assay_cd
                     and dm.data_map_type_flag = 0
                     and dm.active_ind = 1
         join d_rg where d_rg.seq = 1                                  ;007
         join rg   where rg.parent_service_resource_cd =               ;007
                           dm.service_resource_cd                      ;007
                     and rg.child_service_resource_cd =                ;007
                           perf_results->qual[d.seq].service_resource_cd ;007
                     and rg.resource_group_type_cd =                   ;007
                           serv_res_subsection_cd                      ;007
                     and rg.root_service_resource_cd = 0.0             ;007
         head report
            cnt = 0
            data_map_level = 0                                         ;004

         head d.seq
            cnt = d.seq
            data_map_level = 0                                         ;004

         detail
            if (data_map_exists = "Y")                                 ;004
               ;* Check for exact match on data map                    ;004
               if (data_map_level <= 2                                 ;004
               and dm.service_resource_cd > 0.0                        ;004
               and dm.service_resource_cd = perf_results->qual[cnt]    ;004
                 .service_resource_cd)                                 ;004
                  data_map_level = 3                                   ;004
                  perf_results->qual[cnt].data_map_ind = 1             ;004
                  perf_results->qual[cnt].max_digits = dm.max_digits   ;004
                  perf_results->qual[cnt].min_digits = dm.min_digits   ;004
                  perf_results->qual[cnt].min_decimal_places =         ;004
                    dm.min_decimal_places                              ;004
               endif                                                   ;004
               ;* Check for subsection level data map                  ;004
               if (data_map_level <= 1                                 ;004
               and dm.service_resource_cd > 0.0                        ;004
               and rg_exists = "Y"                                     ;007
               and rg.parent_service_resource_cd =                     ;007
                        dm.service_resource_cd                         ;007
               and rg.child_service_resource_cd =                      ;007
                        perf_results->qual[cnt].service_resource_cd)   ;007
;007               and cv_dm.cdf_meaning = SERV_RES_SUBSECTION_CDF)        ;004
                  data_map_level = 2                                   ;004
                  perf_results->qual[cnt].data_map_ind = 1             ;004
                  perf_results->qual[cnt].max_digits = dm.max_digits   ;004
                  perf_results->qual[cnt].min_digits = dm.min_digits   ;004
                  perf_results->qual[cnt].min_decimal_places =         ;004
                    dm.min_decimal_places                              ;004
               endif                                                   ;004
               ;* Check for default all resources level data map       ;004
               if (data_map_level = 0                                  ;004
               and dm.service_resource_cd = 0.0)                       ;004
                  data_map_level = 1                                   ;004
                  perf_results->qual[cnt].data_map_ind = 1             ;004
                  perf_results->qual[cnt].max_digits = dm.max_digits   ;004
                  perf_results->qual[cnt].min_digits = dm.min_digits   ;004
                  perf_results->qual[cnt].min_decimal_places =         ;004
                    dm.min_decimal_places                              ;004
               endif                                                   ;004
            endif                                                      ;004

         foot d.seq
            ;* If no data_map rec found, set default map values
            if (perf_results->qual[cnt].data_map_ind = 0)
               perf_results->qual[cnt].data_map_ind = 1
               perf_results->qual[cnt].max_digits = 8
               perf_results->qual[cnt].min_decimal_places = 0
               perf_results->qual[cnt].min_digits = 1
            endif

         with
            nocounter,
            outerjoin = d1,
            dontcare = dm,
            outerjoin = d_rg,                                          ;007
            dontcare = rg                                              ;007

      /***********************************************************************
      * Load the long_text records for textual results.                      *
      ***********************************************************************/
         if (nbr_prs = 0)
            set stat = alter(o_comments->qual, nbr_prs)
            set stat = alter(r_comments->qual, nbr_prs)
            go to Load_QC_Results
         endif

         select into "nl:"
            d.seq,
            lt.long_text_id

         from
            (dummyt d with seq = value(nbr_prs)),
            long_text lt

         plan d
         join lt   where lt.long_text_id =
                       perf_results->qual[d.seq].long_text_id

         head report
%i cclsource:glb_rpt_macros.inc
            cnt = 0

         detail
            cnt = d.seq
            if (lt.long_text_id > 0.0)
               arg_text_in = fillstring(30000, " ")
               arg_text_in = trim(lt.long_text)
               rtf_to_ascii
               ;call echo(text_out, 1)
               perf_results->qual[cnt].long_text = trim(text_out)
            endif

         with
            nocounter


      /***********************************************************************
      * Load the most recent chartable and non-chartable order comments.     *
      ***********************************************************************/
         if (nbr_prs = 0)
            set stat = alter(o_comments->qual, nbr_prs)
            set stat = alter(r_comments->qual, nbr_prs)
            go to Load_QC_Results
         endif

         ;* Initialize order comment array
         select into "nl:"
            d.seq,
            ord_id = perf_results->qual[d.seq].order_id

         from
            (dummyt d with seq = value(nbr_prs))

         plan d

         order by
            ord_id

         head ord_id
            nbr_o_comments = nbr_o_comments + 1
            if (mod(nbr_o_comments, 20) = 1 and nbr_o_comments > 20)
               stat = alter(o_comments->qual, nbr_o_comments + 20)
            endif
            o_comments->qual[nbr_o_comments].order_id = ord_id
            o_comments->qual[nbr_o_comments].comment_exists = "N"
            o_comments->qual[nbr_o_comments].note_exists = "N"

         detail
            row+0

         with
            nocounter

/***Debug***
         call echo(build("nbr_o_comments = ", nbr_o_comments))
         if (nbr_o_comments > 0)
            call echo("o_comments array dump", 1)
            for (x = 1 to nbr_o_comments)
               call echo(build("Order id = ", o_comments->qual[x].order_id))
            endfor
            call echo(" ", 1)
         endif
***Debug***/

         ;* Load order comments, if any exists
         select into "nl:"
            d1.seq,
            d2.seq,
            oc_exists = decode(oc.seq, "Y", "N"),
            oc.action_sequence,
            lt.long_text_id

         from
            (dummyt d1 with seq = value(nbr_o_comments)),
            (dummyt d2 with seq = 1),
            order_comment oc,
            long_text lt

         plan d1
         join d2 where d2.seq = 1
         join oc where oc.order_id = o_comments->qual[d1.seq].order_id
                   and oc.comment_type_cd = order_comment_cd
         join lt where lt.long_text_id = oc.long_text_id

         order by
            d1.seq,
            oc.action_sequence desc

         head d1.seq
            if (oc_exists = "Y")
               o_comments->qual[d1.seq].comment_exists = "Y"
               o_comments->qual[d1.seq].comment_text = lt.long_text
            endif

         detail
            row+0

         with
            nocounter,
            outerjoin = d2

         ;* Load order notes, if any exists
         select into "nl:"
            d1.seq,
            d2.seq,
            oc_exists = decode(oc.seq, "Y", "N"),
            oc.action_sequence,
            lt.long_text_id

         from
            (dummyt d1 with seq = value(nbr_o_comments)),
            (dummyt d2 with seq = 1),
            order_comment oc,
            long_text lt

         plan d1
         join d2 where d2.seq = 1
         join oc where oc.order_id = o_comments->qual[d1.seq].order_id
                   and oc.comment_type_cd = order_note_cd
         join lt where lt.long_text_id = oc.long_text_id

         order by
            d1.seq,
            oc.action_sequence desc

         head d1.seq
            if (oc_exists = "Y")
               o_comments->qual[d1.seq].note_exists = "Y"
               o_comments->qual[d1.seq].note_text = lt.long_text
            endif

         detail
            row+0

         with
            nocounter,
            outerjoin = d2

      /***********************************************************************
      * Load the most recent chartable and non-chartable result comments.    *
      ***********************************************************************/
         set stat = alter(r_comments->qual, nbr_prs)

         ;* Load result comments
         select into "nl:"
            d1.seq,
            d2.seq,
            rc_exists = decode(rc.seq, "Y", "N"),
            rc.action_sequence,
            lt.long_text_id

         from
            (dummyt d1 with seq = value(nbr_prs)),
            (dummyt d2 with seq = 1),
            result_comment rc,
            long_text lt

         plan d1
         join d2 where d2.seq = 1
         join rc where rc.result_id = perf_results->qual[d1.seq].result_id
                   and rc.comment_type_cd = result_comment_cd
         join lt where lt.long_text_id = rc.long_text_id

         order by
            d1.seq,
            rc.action_sequence desc

         head d1.seq
            r_comments->qual[d1.seq].result_id =
              perf_results->qual[d1.seq].result_id
            if (rc_exists = "Y")
               r_comments->qual[d1.seq].comment_exists = "Y"
               r_comments->qual[d1.seq].comment_text = lt.long_text
            else
               r_comments->qual[d1.seq].comment_exists = "N"
            endif
            r_comments->qual[d1.seq].note_exists = "N"

         detail
            row+0

         with
            nocounter,
            outerjoin = d2

         ;* Load result footnotes
         select into "nl:"
            d1.seq,
            d2.seq,
            rc_exists = decode(rc.seq, "Y", "N"),
            rc.action_sequence,
            lt.long_text_id

         from
            (dummyt d1 with seq = value(nbr_prs)),
            (dummyt d2 with seq = 1),
            result_comment rc,
            long_text lt

         plan d1
         join d2 where d2.seq = 1
         join rc where rc.result_id = perf_results->qual[d1.seq].result_id
                   and rc.comment_type_cd = result_note_cd
         join lt where lt.long_text_id = rc.long_text_id

         order by
            d1.seq,
            rc.action_sequence desc

         head d1.seq
            if (rc_exists = "Y")
               r_comments->qual[d1.seq].note_exists = "Y"
               r_comments->qual[d1.seq].note_text = lt.long_text
            endif

         detail
            row+0

         with
           nocounter,
           outerjoin = d2

         if (curqual = 0)
            go to Exit_Script
         endif

      /***********************************************************************
      * Load qc results if they exist.                                       *
      ***********************************************************************/
      #Load_QC_Results
      declare arl_x = i4 with protect, noconstant(0)
      declare arl_val = i4 with protect, noconstant(0)
         select into "nl:"
            qc_r.qc_result_id,
            qc_g.accession_id,
            cm.short_description,
            cl.lot_number,
            lot_nbr = substring(1, 20, cl.lot_number),
            dta.mnemonic

         from
            assay_resource_lot arl,
            qc_result qc_r,
            qc_result_grp qc_g,
            control_material cm,
            control_lot cl,
            discrete_task_assay dta
 
         plan arl where 
              expand(arl_x, 1, size(test_site->qual, 5), arl.service_resource_cd, test_site->qual[arl_x].service_resource_cd)
         join qc_r  where qc_r.task_assay_cd = arl.task_assay_cd
                      and qc_r.service_resource_cd = arl.service_resource_cd
                      and qc_r.result_status_cd in (verified_cd, autoverified_cd, 
                                                    corrected_cd, rejected_cd, changed_cd,
                                                    accepted_cd)
                      and qc_r.result_control_cd in (result_flag_in_control_cd,
                                                     result_flag_checked_cd, 
                                                     result_flag_out_control_cd)
                      and qc_r.event_dt_tm between cnvtdatetime(request->dt_tm_begin)
                                               and cnvtdatetime(request->dt_tm_end)
         join qc_g  where qc_g.qc_group_id = qc_r.qc_group_id
         join cm    where cm.control_id = qc_r.control_id
         join cl    where cl.lot_id = qc_r.lot_id
         join dta   where dta.task_assay_cd = qc_r.task_assay_cd

         order by
            qc_r.qc_result_id

         head qc_r.qc_result_id
            nbr_qcs = nbr_qcs + 1
            stat = alterlist(qc_results->qual, nbr_qcs)
            qc_results->qual[nbr_qcs].qc_result_id = qc_r.qc_result_id
            qc_results->qual[nbr_qcs].control_id = qc_r.control_id
            qc_results->qual[nbr_qcs].lot_id = qc_r.lot_id
            qc_results->qual[nbr_qcs].service_resource_cd =
              qc_r.service_resource_cd
            qc_results->qual[nbr_qcs].task_assay_cd = qc_r.task_assay_cd
            qc_results->qual[nbr_qcs].accession_id = qc_g.accession_id
            qc_results->qual[nbr_qcs].control_name = cm.short_description
            qc_results->qual[nbr_qcs].lot_number = lot_nbr
            qc_results->qual[nbr_qcs].detail_mnemonic = dta.mnemonic
            qc_results->qual[nbr_qcs].result_type_cd = qc_r.result_type_cd
            qc_results->qual[nbr_qcs].data_map_ind = 0
            qc_results->qual[nbr_qcs].max_digits = 0
            qc_results->qual[nbr_qcs].min_decimal_places = 0
            qc_results->qual[nbr_qcs].min_digits = 0
            arl_val = 
                   locateval(arl_x, 1, size(test_site->qual,5), arl.service_resource_cd, test_site->qual[arl_x].service_resource_cd)
            qc_results->qual[nbr_qcs].inst_cd =
              test_site->qual[arl_val].inst_cd
            qc_results->qual[nbr_qcs].inst_disp =
              test_site->qual[arl_val].inst_disp
            qc_results->qual[nbr_qcs].dept_cd =
              test_site->qual[arl_val].dept_cd
            qc_results->qual[nbr_qcs].dept_disp =
              test_site->qual[arl_val].dept_disp
            qc_results->qual[nbr_qcs].sect_cd =
              test_site->qual[arl_val].sect_cd
            qc_results->qual[nbr_qcs].sect_disp =
              test_site->qual[arl_val].sect_disp
            qc_results->qual[nbr_qcs].subsect_cd =
              test_site->qual[arl_val].subsect_cd
            qc_results->qual[nbr_qcs].subsect_disp =
              test_site->qual[arl_val].subsect_disp
            qc_results->qual[nbr_qcs].ts_cd =
              test_site->qual[arl_val].ts_cd
            qc_results->qual[nbr_qcs].ts_disp =
              test_site->qual[arl_val].ts_disp

         detail
            row+0

         with
            nocounter, expand = 1

      /***********************************************************************
      * Load the data_map records for qc numeric results.                    *
      ***********************************************************************/
         if (nbr_qcs = 0)
            go to Print_Report
         endif

         select into "nl:"
            d.seq,
            d1.seq,
            data_map_exists = decode(dm.seq, "Y", "N"),                ;004
            dm.service_resource_cd,                                    ;004
            dm.task_assay_cd,                                          ;004
            dm.data_map_type_flag,                                     ;004
            dm.max_digits,                                             ;004
            dm.min_decimal_places,                                     ;004
            dm.min_digits,                                             ;004
            d_rg.seq,                                                  ;007
            rg_exists = decode(rg.seq, "Y", "N"),                      ;007
            rg.seq                                                     ;007

         from
            (dummyt d with seq = value(nbr_qcs)),
            dummyt d1,
            data_map dm,                                               ;004
            (dummyt d_rg with seq = 1),                                ;007
            resource_group rg                                          ;007
         plan d    where qc_results->qual[d.seq].result_type_cd =
                       result_type_numeric_cd
         join d1   where d1.seq = 1
         join dm   where dm.task_assay_cd = qc_results->qual[d.seq]    ;004
                       .task_assay_cd                                  ;004
                     and dm.data_map_type_flag in (0, 1)               ;004
                     and dm.active_ind = 1                             ;004
         join d_rg where d_rg.seq = 1                                  ;007
         join rg   where rg.parent_service_resource_cd =               ;007
                           dm.service_resource_cd                      ;007
                     and rg.child_service_resource_cd =                ;007
                           qc_results->qual[d.seq].service_resource_cd ;007
                     and rg.resource_group_type_cd =                   ;007
                           serv_res_subsection_cd                      ;007
                     and rg.root_service_resource_cd = 0.0             ;007
         head report
            cnt = 0
            data_map_level = 0                                         ;004

         head d.seq
            cnt = d.seq
            data_map_level = 0                                         ;004

         detail
            if (data_map_exists = "Y")                                 ;004
               ;* Check for exact match on QC data map                 ;004
               if (data_map_level <= 3                                 ;004
               and dm.data_map_type_flag = 1                           ;004
               and dm.service_resource_cd > 0.0                        ;004
               and dm.service_resource_cd = qc_results->qual[cnt]      ;004
                 .service_resource_cd)                                 ;004
                  data_map_level = 4                                   ;004
                  qc_results->qual[cnt].data_map_ind = 1               ;004
                  qc_results->qual[cnt].max_digits = dm.max_digits     ;004
                  qc_results->qual[cnt].min_digits = dm.min_digits     ;004
                  qc_results->qual[cnt].min_decimal_places =           ;004
                    dm.min_decimal_places                              ;004
               endif                                                   ;004
               ;* Check for exact match on data map                    ;004
               if (data_map_level <= 2                                 ;004
               and dm.data_map_type_flag = 0                           ;004
               and dm.service_resource_cd > 0.0                        ;004
               and dm.service_resource_cd = qc_results->qual[cnt]      ;004
                 .service_resource_cd)                                 ;004
                  data_map_level = 3                                   ;004
                  qc_results->qual[cnt].data_map_ind = 1               ;004
                  qc_results->qual[cnt].max_digits = dm.max_digits     ;004
                  qc_results->qual[cnt].min_digits = dm.min_digits     ;004
                  qc_results->qual[cnt].min_decimal_places =           ;004
                    dm.min_decimal_places                              ;004
               endif                                                   ;004
               ;* Check for subsection level data map                  ;004
               if (data_map_level <= 1                                 ;004
               and dm.data_map_type_flag = 0                           ;004
               and dm.service_resource_cd > 0.0                        ;004
               and rg_exists = "Y"                                     ;007
               and rg.parent_service_resource_cd =                     ;007
                        dm.service_resource_cd                         ;007
               and rg.child_service_resource_cd =                      ;007
                        qc_results->qual[cnt].service_resource_cd)     ;007
;007               and cv_dm.cdf_meaning = SERV_RES_SUBSECTION_CDF)        ;004
                  data_map_level = 2                                   ;004
                  qc_results->qual[cnt].data_map_ind = 1               ;004
                  qc_results->qual[cnt].max_digits = dm.max_digits     ;004
                  qc_results->qual[cnt].min_digits = dm.min_digits     ;004
                  qc_results->qual[cnt].min_decimal_places =           ;004
                    dm.min_decimal_places                              ;004
               endif                                                   ;004
               ;* Check for default all resources level data map       ;004
               if (data_map_level = 0                                  ;004
               and dm.data_map_type_flag = 0                           ;004
               and dm.service_resource_cd = 0.0)                       ;004
                  data_map_level = 1                                   ;004
                  qc_results->qual[cnt].data_map_ind = 1               ;004
                  qc_results->qual[cnt].max_digits = dm.max_digits     ;004
                  qc_results->qual[cnt].min_digits = dm.min_digits     ;004
                  qc_results->qual[cnt].min_decimal_places =           ;004
                    dm.min_decimal_places                              ;004
               endif                                                   ;004
            endif                                                      ;004

         foot d.seq
            ;* If no data_map rec found, set default map values
            if (qc_results->qual[cnt].data_map_ind = 0)
               qc_results->qual[cnt].data_map_ind = 1
               qc_results->qual[cnt].max_digits = 8
               qc_results->qual[cnt].min_decimal_places = 0
               qc_results->qual[cnt].min_digits = 1
            endif

         with
            nocounter,
            outerjoin = d1,
            dontcare = dm,                                             ;004
            outerjoin = d_rg,                                          ;007
            dontcare = rg                                              ;007

      /***********************************************************************
      * Load the most recent chartable and non-chartable qc result comments. *
      ***********************************************************************/
         if (nbr_qcs = 0)
            go to Print_Report
         endif

         set stat = alterlist(qc_comments->qual, nbr_qcs)

         select into "nl:"
            d1.seq,
            d2.seq,
            qc_c_exists = decode(qc_c.seq, "Y", "N"),
            qc_c.qc_result_id,
            qc_c.action_sequence,
            lt.long_text_id

         from
            (dummyt d1 with seq = value(nbr_qcs)),
            (dummyt d2 with seq = 1),
            qc_comment qc_c,
            long_text lt

         plan d1
         join d2   where d2.seq = 1
         join qc_c where qc_c.qc_result_id =
                            qc_results->qual[d1.seq].qc_result_id
                     and qc_c.comment_type_cd = qc_footnote_cd
         join lt   where qc_c.long_text_id = lt.long_text_id

         order by
            d1.seq,
            qc_c.action_sequence desc

         head d1.seq
            qc_comments->qual[d1.seq].qc_result_id =
              qc_c.qc_result_id
            if (qc_c_exists = "Y")
               qc_comments->qual[d1.seq].comment_exists = "Y"
               qc_comments->qual[d1.seq].comment_text = lt.long_text
            else
               qc_comments->qual[d1.seq].comment_exists = "N"
            endif
            qc_comments->qual[d1.seq].note_exists = "N"

         detail
            row+0

         with
            nocounter,
            outerjoin = d2

         select into "nl:"
            d1.seq,
            d2.seq,
            qc_c_exists = decode(qc_c.seq, "Y", "N"),
            qc_c.qc_result_id,
            qc_c.action_sequence,
            lt.long_text_id

         from
            (dummyt d1 with seq = value(nbr_qcs)),
            (dummyt d2 with seq = 1),
            qc_comment qc_c,
            long_text lt

         plan d1
         join d2   where d2.seq = 1
         join qc_c where qc_c.qc_result_id =
                            qc_results->qual[d1.seq].qc_result_id
                     and qc_c.comment_type_cd = qc_review_note_cd
         join lt   where lt.long_text_id = qc_c.long_text_id

         order by
            d1.seq,
            qc_c.action_sequence desc

         head d1.seq
            if (qc_c_exists = "Y")
               qc_comments->qual[d1.seq].note_exists = "Y"
               qc_comments->qual[d1.seq].qc_result_id = qc_c.qc_result_id
               qc_comments->qual[d1.seq].note_text = lt.long_text
            else
               qc_comments->qual[d1.seq].note_exists = "N"
            endif

         detail
            row+0

         with
            nocounter,
            outerjoin = d2

      /***********************************************************************
      * Load report_data array with QC information so that it can be printed *
      * along with the patient results on the report.                        *
      ***********************************************************************/
         select into "nl:"
            detail_mne = trim(substring(1, 11, qc_results->qual[d_qc.seq]
              .detail_mnemonic)),
            control_name = qc_results->qual[d_qc.seq].control_name,
            lot_nbr = concat("Lot: ", qc_results->qual[d_qc.seq].lot_number),
            qc_r.qc_group_id,
            qc_r.service_resource_cd,
            alpha_result = trim(substring(1, 13, qc_r.result_value_alpha)),
            qc_r.numeric_raw_value,
            qc_r.result_value_numeric,                                 ;001
            qc_re.qc_result_id,
            qc_re.event_sequence,
;012            event_date = format(qc_re.event_dt_tm, "ddmmmyy hhmm;;d"),
            event_date = format(qc_re.event_dt_tm, "@DATETIMECONDENSED;;Q"), ;012
            event_date_locale = format(qc_re.event_dt_tm, "YYYY/MM/DD HHMM;;Q"),
            cm.short_description,
;005            qc_accn = concat(substring(6, 2, a.accession), "-",
;005                             substring(10,2, a.accession), "-",
;005                             substring(12,7, a.accession)),
            qc_accn = uar_fmt_accession(a.accession, size(a.accession, 1)), ;005
            a.accession,
;001            tech_name = substring(1, 7, pl.username),
            tech_name = substring(1, 8, pl.username),                  ;001
            cv_type.cdf_meaning,
;009            cv_ts.display_key,
;009            testsite_disp = substring(1, 10, cv_ts.display)
            testsite_disp = trim(substring(1, 10, UAR_GET_CODE_DISPLAY(qc_r.service_resource_cd)), 3),    ;009
            result_type_mean = trim(substring(1, 10, UAR_GET_CODE_MEANING(qc_r.result_type_cd)), 3)        ;009
         from
            (dummyt d_qc with seq = value(nbr_qcs)),
            qc_result qc_r,
            qc_result_event qc_re,
            control_material cm,
            accession a,
            prsnl pl
;009            code_value cv_ts,
;009            code_value cv_type

         plan d_qc
         join qc_r    where qc_r.qc_result_id =
                               qc_results->qual[d_qc.seq].qc_result_id
         join qc_re   where qc_re.qc_result_id =
                               qc_results->qual[d_qc.seq].qc_result_id
         join cm      where cm.control_id =
                               qc_results->qual[d_qc.seq].control_id
         join a       where a.accession_id =
                               qc_results->qual[d_qc.seq].accession_id
         join pl      where pl.person_id = qc_re.event_personnel_id
;009         join cv_ts   where cv_ts.code_value = qc_r.service_resource_cd
;009         join cv_type where cv_type.code_value = qc_r.result_type_cd

         order by
            cm.short_description,
            a.accession,
;009            cv_ts.display_key,
            testsite_disp,                                              ;009
            qc_r.qc_group_id,
            qc_re.qc_result_id,
            qc_re.event_sequence

         head report
%i cclsource:glb_rpt_macros.inc
